Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===























































































































  Bucket 0 total weight: 1988068292
  Bucket 1 total weight: 1988064266
  Bucket 2 total weight: 1988059646
  Bucket 3 total weight: 1988045581
  Bucket 4 total weight: 1988041398
  Bucket 5 total weight: 1988034694
  Bucket 6 total weight: 1988034374
  Bucket 7 total weight: 1988030316
  Bucket 8 total weight: 1988025809
  Bucket 9 total weight: 1988020582
  Bucket 10 total weight: 1988014231
  Bucket 11 total weight: 1988008264
  Bucket 12 total weight: 1988006423
  Bucket 13 total weight: 1988005404
  Bucket 14 total weight: 1987998902
  Bucket 15 total weight: 1987996645
  Bucket 16 total weight: 1987996366
  Bucket 17 total weight: 1987992352
  Bucket 18 total weight: 1987977715
  Bucket 19 total weight: 1987965371
  Bucket 20 total weight: 1987962883
  Bucket 21 total weight: 1987959324
  Bucket 22 total weight: 1987959164
  Bucket 23 total weight: 1987957602
  Bucket 24 total weight: 1987949365
  Bucket 25 total weight: 1987944160
  Bucket 26 total weight: 1987938844
  Bucket 27 total weight: 1987937225
  Bucket 28 total weight: 1987935359
  Bucket 29 total weight: 1987927015
  Bucket 30 total weight: 1987926241
  Bucket 31 total weight: 1987923502
  Bucket 32 total weight: 1987918328
  Bucket 33 total weight: 1987916616
  Bucket 34 total weight: 1987913702
  Bucket 35 total weight: 1987912316
  Bucket 36 total weight: 1987906175
  Bucket 37 total weight: 1987904166
  Bucket 38 total weight: 1987904076
  Bucket 39 total weight: 1987902928
  Bucket 40 total weight: 1987899670
  Bucket 41 total weight: 1987895823
  Bucket 42 total weight: 1987895595
  Bucket 43 total weight: 1987889856
  Bucket 44 total weight: 1987889594
  Bucket 45 total weight: 1987889456
  Bucket 46 total weight: 1987889377
  Bucket 47 total weight: 1987888689
  Bucket 48 total weight: 1987879252
  Bucket 49 total weight: 1987879180
  Bucket 50 total weight: 1987878346
  Bucket 51 total weight: 1987873377
  Bucket 52 total weight: 1987868344
  Bucket 53 total weight: 1987868081
  Bucket 54 total weight: 1987867332
  Bucket 55 total weight: 1987866073
  Bucket 56 total weight: 1987865369
  Bucket 57 total weight: 1987864908
  Bucket 58 total weight: 1987864326
  Bucket 59 total weight: 1987863710
  Bucket 60 total weight: 1987862055
  Bucket 61 total weight: 1987860981
  Bucket 62 total weight: 1987853302
  Bucket 63 total weight: 1987852143
  Bucket 64 total weight: 1987851783
  Bucket 65 total weight: 1987849040
  Bucket 66 total weight: 1987848451
  Bucket 67 total weight: 1987843104
  Bucket 68 total weight: 1987838398
  Bucket 69 total weight: 1987838050
  Bucket 70 total weight: 1987831220
  Bucket 71 total weight: 1987828353
  Bucket 72 total weight: 1987824631
  Bucket 73 total weight: 1987823295
  Bucket 74 total weight: 1987823057
  Bucket 75 total weight: 1987823020
  Bucket 76 total weight: 1987819228
  Bucket 77 total weight: 1987818476
  Bucket 78 total weight: 1987806033
  Bucket 79 total weight: 1987804469
  Bucket 80 total weight: 1987803824
  Bucket 81 total weight: 1987801946
  Bucket 82 total weight: 1987801749
  Bucket 83 total weight: 1987800545
  Bucket 84 total weight: 1987797122
  Bucket 85 total weight: 1987795680
  Bucket 86 total weight: 1987792283
  Bucket 87 total weight: 1987789304
  Bucket 88 total weight: 1987787158
  Bucket 89 total weight: 1987785054
  Bucket 90 total weight: 1987781972
  Bucket 91 total weight: 1987777530
  Bucket 92 total weight: 1987773966
  Bucket 93 total weight: 1987772522
  Bucket 94 total weight: 1987771205
  Bucket 95 total weight: 1987765624
  Bucket 96 total weight: 1987761001
  Bucket 97 total weight: 1987760820
  Bucket 98 total weight: 1987759378
  Bucket 99 total weight: 1987756402
  Bucket 100 total weight: 1987746795
  Bucket 101 total weight: 1987732745
  Bucket 102 total weight: 1987727793
  Bucket 103 total weight: 1987727512
  Bucket 104 total weight: 1987725193
  Bucket 105 total weight: 1987719588
  Bucket 106 total weight: 1987717588
  Bucket 107 total weight: 1987714201
  Bucket 108 total weight: 1987711303
  Bucket 109 total weight: 1987707026
  Bucket 110 total weight: 1987686505
  Bucket 111 total weight: 1987679115
  Bucket 112 total weight: 1987670605
  Bucket 113 total weight: 1987648723
  Bucket 114 total weight: 1987336855
  Bucket 115 total weight: 1987296250
  Bucket 116 total weight: 1987269197
  Bucket 117 total weight: 1987244771
  Bucket 118 total weight: 1987236291
  Bucket 119 total weight: 1987233927
  Bucket 120 total weight: 1987190048
  Bucket 121 total weight: 1987174091
  Bucket 122 total weight: 1987114249
  Bucket 123 total weight: 1987098559
  Bucket 124 total weight: 1987057347
  Bucket 125 total weight: 1987042199
  Bucket 126 total weight: 1986825428
  Bucket 127 total weight: 1986769158
Only KNAPSACK  efficiency: 0.9998583653
test......: 
 Final Knapsack time: 0.053412796
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 994362233
  Bucket 1 contains 2980398224
  Bucket 2 contains 994753056
  Bucket 3 contains 1994007236
  Bucket 4 contains 1985615238
  Bucket 5 contains 1988315759
  Bucket 6 contains 1989273278
  Bucket 7 contains 1987297335
  Bucket 8 contains 1985692678
  Bucket 9 contains 1987408407
  Bucket 10 contains 1988813126
  Bucket 11 contains 1990690665
  Bucket 12 contains 1992589223
  Bucket 13 contains 1988588793
  Bucket 14 contains 1988305154
  Bucket 15 contains 1986890145
  Bucket 16 contains 1988133467
  Bucket 17 contains 1985919231
  Bucket 18 contains 1990444849
  Bucket 19 contains 1991218747
  Bucket 20 contains 1994020714
  Bucket 21 contains 1988365407
  Bucket 22 contains 1982223568
  Bucket 23 contains 1988850128
  Bucket 24 contains 1986017293
  Bucket 25 contains 1987325560
  Bucket 26 contains 1988641679
  Bucket 27 contains 1982965633
  Bucket 28 contains 1982345807
  Bucket 29 contains 1983864183
  Bucket 30 contains 1990568364
  Bucket 31 contains 1991171498
  Bucket 32 contains 1987604918
  Bucket 33 contains 1986836466
  Bucket 34 contains 1986894962
  Bucket 35 contains 1984266523
  Bucket 36 contains 1986386297
  Bucket 37 contains 1991105041
  Bucket 38 contains 1987558965
  Bucket 39 contains 1992204246
  Bucket 40 contains 1987077952
  Bucket 41 contains 1982497125
  Bucket 42 contains 1985182065
  Bucket 43 contains 1991156826
  Bucket 44 contains 1991108535
  Bucket 45 contains 1994433526
  Bucket 46 contains 1984753956
  Bucket 47 contains 1990721414
  Bucket 48 contains 1988945971
  Bucket 49 contains 1987124248
  Bucket 50 contains 1989135183
  Bucket 51 contains 1985402980
  Bucket 52 contains 1991936349
  Bucket 53 contains 1986979940
  Bucket 54 contains 1991446539
  Bucket 55 contains 1993893599
  Bucket 56 contains 1984988407
  Bucket 57 contains 1981649147
  Bucket 58 contains 1991136507
  Bucket 59 contains 1987929871
  Bucket 60 contains 1990612149
  Bucket 61 contains 1980512137
  Bucket 62 contains 1990050903
  Bucket 63 contains 1986875159
  Bucket 64 contains 1991564419
  Bucket 65 contains 1985891880
  Bucket 66 contains 1991527999
  Bucket 67 contains 1981250313
  Bucket 68 contains 1989048975
  Bucket 69 contains 1987434273
  Bucket 70 contains 1993171509
  Bucket 71 contains 1991893853
  Bucket 72 contains 1989322819
  Bucket 73 contains 1982354892
  Bucket 74 contains 1993896811
  Bucket 75 contains 1988065255
  Bucket 76 contains 1986184999
  Bucket 77 contains 1989836944
  Bucket 78 contains 1987064217
  Bucket 79 contains 1990480798
  Bucket 80 contains 1987037630
  Bucket 81 contains 1986364760
  Bucket 82 contains 1992818253
  Bucket 83 contains 1988623572
  Bucket 84 contains 1981007861
  Bucket 85 contains 1990533988
  Bucket 86 contains 1986732213
  Bucket 87 contains 1986606905
  Bucket 88 contains 1986497157
  Bucket 89 contains 1988601288
  Bucket 90 contains 1988716413
  Bucket 91 contains 1988152493
  Bucket 92 contains 1993080023
  Bucket 93 contains 1989155868
  Bucket 94 contains 1982585924
  Bucket 95 contains 1992992482
  Bucket 96 contains 1991263208
  Bucket 97 contains 1988262955
  Bucket 98 contains 1988264463
  Bucket 99 contains 1986927841
  Bucket 100 contains 1984914431
  Bucket 101 contains 1985491841
  Bucket 102 contains 1985475053
  Bucket 103 contains 1984205223
  Bucket 104 contains 1985664363
  Bucket 105 contains 1986383917
  Bucket 106 contains 1986819435
  Bucket 107 contains 1990182983
  Bucket 108 contains 1986777526
  Bucket 109 contains 1981433796
  Bucket 110 contains 1986533155
  Bucket 111 contains 1982973730
  Bucket 112 contains 1992647870
  Bucket 113 contains 1986500402
  Bucket 114 contains 1984403948
  Bucket 115 contains 1985067686
  Bucket 116 contains 1982342408
  Bucket 117 contains 1990915182
  Bucket 118 contains 1978621710
  Bucket 119 contains 1990338947
  Bucket 120 contains 1988262773
  Bucket 121 contains 1990404285
  Bucket 122 contains 1984840557
  Bucket 123 contains 1982924143
  Bucket 124 contains 2981767715
  Bucket 125 contains 1987725719
  Bucket 126 contains 991913580
  Bucket 127 contains 2984467001
Only SFC efficiency: 0.6660441251
test......: 
 Final SFC time: 0.025558253
SFC+painterPartition efficiency: 0.9966504807
 Final SFC+Painter time: 0.000250656
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 994362233
  Bucket 1 contains 2980398224
  Bucket 2 contains 994753056
  Bucket 3 contains 1994007236
  Bucket 4 contains 1985615238
  Bucket 5 contains 1988315759
  Bucket 6 contains 1989273278
  Bucket 7 contains 1987297335
  Bucket 8 contains 1985692678
  Bucket 9 contains 1987408407
  Bucket 10 contains 1988813126
  Bucket 11 contains 1990690665
  Bucket 12 contains 1992589223
  Bucket 13 contains 1988588793
  Bucket 14 contains 1988305154
  Bucket 15 contains 1986890145
  Bucket 16 contains 1988133467
  Bucket 17 contains 1985919231
  Bucket 18 contains 1990444849
  Bucket 19 contains 1991218747
  Bucket 20 contains 1994020714
  Bucket 21 contains 1988365407
  Bucket 22 contains 1982223568
  Bucket 23 contains 1988850128
  Bucket 24 contains 1986017293
  Bucket 25 contains 1987325560
  Bucket 26 contains 1988641679
  Bucket 27 contains 1982965633
  Bucket 28 contains 1982345807
  Bucket 29 contains 1983864183
  Bucket 30 contains 1990568364
  Bucket 31 contains 1991171498
  Bucket 32 contains 1987604918
  Bucket 33 contains 1986836466
  Bucket 34 contains 1986894962
  Bucket 35 contains 1984266523
  Bucket 36 contains 1986386297
  Bucket 37 contains 1991105041
  Bucket 38 contains 1987558965
  Bucket 39 contains 1992204246
  Bucket 40 contains 1987077952
  Bucket 41 contains 1982497125
  Bucket 42 contains 1985182065
  Bucket 43 contains 1991156826
  Bucket 44 contains 1991108535
  Bucket 45 contains 1994433526
  Bucket 46 contains 1984753956
  Bucket 47 contains 1990721414
  Bucket 48 contains 1988945971
  Bucket 49 contains 1987124248
  Bucket 50 contains 1989135183
  Bucket 51 contains 1985402980
  Bucket 52 contains 1991936349
  Bucket 53 contains 1986979940
  Bucket 54 contains 1991446539
  Bucket 55 contains 1993893599
  Bucket 56 contains 1984988407
  Bucket 57 contains 1981649147
  Bucket 58 contains 1991136507
  Bucket 59 contains 1987929871
  Bucket 60 contains 1990612149
  Bucket 61 contains 1980512137
  Bucket 62 contains 1990050903
  Bucket 63 contains 1986875159
  Bucket 64 contains 1991564419
  Bucket 65 contains 1985891880
  Bucket 66 contains 1991527999
  Bucket 67 contains 1981250313
  Bucket 68 contains 1989048975
  Bucket 69 contains 1987434273
  Bucket 70 contains 1993171509
  Bucket 71 contains 1991893853
  Bucket 72 contains 1989322819
  Bucket 73 contains 1982354892
  Bucket 74 contains 1993896811
  Bucket 75 contains 1988065255
  Bucket 76 contains 1986184999
  Bucket 77 contains 1989836944
  Bucket 78 contains 1987064217
  Bucket 79 contains 1990480798
  Bucket 80 contains 1987037630
  Bucket 81 contains 1986364760
  Bucket 82 contains 1992818253
  Bucket 83 contains 1988623572
  Bucket 84 contains 1981007861
  Bucket 85 contains 1990533988
  Bucket 86 contains 1986732213
  Bucket 87 contains 1986606905
  Bucket 88 contains 1986497157
  Bucket 89 contains 1988601288
  Bucket 90 contains 1988716413
  Bucket 91 contains 1988152493
  Bucket 92 contains 1993080023
  Bucket 93 contains 1989155868
  Bucket 94 contains 1982585924
  Bucket 95 contains 1992992482
  Bucket 96 contains 1991263208
  Bucket 97 contains 1988262955
  Bucket 98 contains 1988264463
  Bucket 99 contains 1986927841
  Bucket 100 contains 1984914431
  Bucket 101 contains 1985491841
  Bucket 102 contains 1985475053
  Bucket 103 contains 1984205223
  Bucket 104 contains 1985664363
  Bucket 105 contains 1986383917
  Bucket 106 contains 1986819435
  Bucket 107 contains 1990182983
  Bucket 108 contains 1986777526
  Bucket 109 contains 1981433796
  Bucket 110 contains 1986533155
  Bucket 111 contains 1982973730
  Bucket 112 contains 1992647870
  Bucket 113 contains 1986500402
  Bucket 114 contains 1984403948
  Bucket 115 contains 1985067686
  Bucket 116 contains 1982342408
  Bucket 117 contains 1990915182
  Bucket 118 contains 1978621710
  Bucket 119 contains 1990338947
  Bucket 120 contains 1988262773
  Bucket 121 contains 1990404285
  Bucket 122 contains 1984840557
  Bucket 123 contains 1982924143
  Bucket 124 contains 2981767715
  Bucket 125 contains 1987725719
  Bucket 126 contains 991913580
  Bucket 127 contains 2984467001
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.7490077406
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.4996815752
Node 4 Each Knapsack efficiency: 0.4989230481
Node 5 Each Knapsack efficiency: 0.4998290004
Node 6 Each Knapsack efficiency: 0.4994651476
Node 7 Each Knapsack efficiency: 0.4995814528
Node 8 Each Knapsack efficiency: 0.4989511278
Node 9 Each Knapsack efficiency: 0.4987888154
Node 10 Each Knapsack efficiency: 0.4985550837
Node 11 Each Knapsack efficiency: 0.4989027769
Node 12 Each Knapsack efficiency: 0.4989116244
Node 13 Each Knapsack efficiency: 0.4990330381
Node 14 Each Knapsack efficiency: 0.4996941949
Node 15 Each Knapsack efficiency: 0.4988502207
Node 16 Each Knapsack efficiency: 0.4997272941
Node 17 Each Knapsack efficiency: 0.498289522
Node 18 Each Knapsack efficiency: 0.4984476253
Node 19 Each Knapsack efficiency: 0.4997310224
Node 20 Each Knapsack efficiency: 0.4996092986
Node 21 Each Knapsack efficiency: 0.4998876317
Node 22 Each Knapsack efficiency: 0.4997192621
Node 23 Each Knapsack efficiency: 0.4989227444
Node 24 Each Knapsack efficiency: 0.4996136599
Node 25 Each Knapsack efficiency: 0.4989059297
Node 26 Each Knapsack efficiency: 0.4989931668
Node 27 Each Knapsack efficiency: 0.4988833592
Node 28 Each Knapsack efficiency: 0.4997927798
Node 29 Each Knapsack efficiency: 0.4985686699
Node 30 Each Knapsack efficiency: 0.4997999483
Node 31 Each Knapsack efficiency: 0.4997016468
Node 32 Each Knapsack efficiency: 0.4989490576
Node 33 Each Knapsack efficiency: 0.4984985848
Node 34 Each Knapsack efficiency: 0.4995329706
Node 35 Each Knapsack efficiency: 0.4982787592
Node 36 Each Knapsack efficiency: 0.4996435485
Node 37 Each Knapsack efficiency: 0.4991779024
Node 38 Each Knapsack efficiency: 0.4995180017
Node 39 Each Knapsack efficiency: 0.499941005
Node 40 Each Knapsack efficiency: 0.4989151078
Node 41 Each Knapsack efficiency: 0.4990026233
Node 42 Each Knapsack efficiency: 0.4995552557
Node 43 Each Knapsack efficiency: 0.4993708633
Node 44 Each Knapsack efficiency: 0.4997262932
Node 45 Each Knapsack efficiency: 0.4999741564
Node 46 Each Knapsack efficiency: 0.4998047976
Node 47 Each Knapsack efficiency: 0.49989942
Node 48 Each Knapsack efficiency: 0.4998285416
Node 49 Each Knapsack efficiency: 0.4994346557
Node 50 Each Knapsack efficiency: 0.4988221483
Node 51 Each Knapsack efficiency: 0.4999380354
Node 52 Each Knapsack efficiency: 0.4995268379
Node 53 Each Knapsack efficiency: 0.4997479032
Node 54 Each Knapsack efficiency: 0.4999583541
Node 55 Each Knapsack efficiency: 0.4989066663
Node 56 Each Knapsack efficiency: 0.4997362347
Node 57 Each Knapsack efficiency: 0.4994169006
Node 58 Each Knapsack efficiency: 0.4990946119
Node 59 Each Knapsack efficiency: 0.4995417887
Node 60 Each Knapsack efficiency: 0.4991041526
Node 61 Each Knapsack efficiency: 0.4987096287
Node 62 Each Knapsack efficiency: 0.4988531146
Node 63 Each Knapsack efficiency: 0.4998338105
Node 64 Each Knapsack efficiency: 0.4992357648
Node 65 Each Knapsack efficiency: 0.4997179485
Node 66 Each Knapsack efficiency: 0.4997282126
Node 67 Each Knapsack efficiency: 0.4987997336
Node 68 Each Knapsack efficiency: 0.4997201754
Node 69 Each Knapsack efficiency: 0.4990372907
Node 70 Each Knapsack efficiency: 0.4993740425
Node 71 Each Knapsack efficiency: 0.499513081
Node 72 Each Knapsack efficiency: 0.4998949936
Node 73 Each Knapsack efficiency: 0.4999345016
Node 74 Each Knapsack efficiency: 0.4996591324
Node 75 Each Knapsack efficiency: 0.4990710366
Node 76 Each Knapsack efficiency: 0.4989601265
Node 77 Each Knapsack efficiency: 0.499977274
Node 78 Each Knapsack efficiency: 0.499708072
Node 79 Each Knapsack efficiency: 0.4999232359
Node 80 Each Knapsack efficiency: 0.4994810337
Node 81 Each Knapsack efficiency: 0.499628382
Node 82 Each Knapsack efficiency: 0.4998413743
Node 83 Each Knapsack efficiency: 0.4994589833
Node 84 Each Knapsack efficiency: 0.4992494707
Node 85 Each Knapsack efficiency: 0.4999121802
Node 86 Each Knapsack efficiency: 0.4995256615
Node 87 Each Knapsack efficiency: 0.4999508258
Node 88 Each Knapsack efficiency: 0.4990964452
Node 89 Each Knapsack efficiency: 0.4994342789
Node 90 Each Knapsack efficiency: 0.4989015619
Node 91 Each Knapsack efficiency: 0.4993474454
Node 92 Each Knapsack efficiency: 0.4982700058
Node 93 Each Knapsack efficiency: 0.4991585574
Node 94 Each Knapsack efficiency: 0.4999269122
Node 95 Each Knapsack efficiency: 0.499171812
Node 96 Each Knapsack efficiency: 0.4998204077
Node 97 Each Knapsack efficiency: 0.4997854854
Node 98 Each Knapsack efficiency: 0.4998079613
Node 99 Each Knapsack efficiency: 0.4996708473
Node 100 Each Knapsack efficiency: 0.4992557958
Node 101 Each Knapsack efficiency: 0.499447471
Node 102 Each Knapsack efficiency: 0.4996111059
Node 103 Each Knapsack efficiency: 0.4989082986
Node 104 Each Knapsack efficiency: 0.4994974727
Node 105 Each Knapsack efficiency: 0.4995025145
Node 106 Each Knapsack efficiency: 0.4986641351
Node 107 Each Knapsack efficiency: 0.4982563645
Node 108 Each Knapsack efficiency: 0.4992966869
Node 109 Each Knapsack efficiency: 0.4994882815
Node 110 Each Knapsack efficiency: 0.4997715276
Node 111 Each Knapsack efficiency: 0.499794711
Node 112 Each Knapsack efficiency: 0.4986467564
Node 113 Each Knapsack efficiency: 0.4989850307
Node 114 Each Knapsack efficiency: 0.4992431279
Node 115 Each Knapsack efficiency: 0.4999115043
Node 116 Each Knapsack efficiency: 0.4986402733
Node 117 Each Knapsack efficiency: 0.4995128817
Node 118 Each Knapsack efficiency: 0.4987187123
Node 119 Each Knapsack efficiency: 0.4989745861
Node 120 Each Knapsack efficiency: 0.498790181
Node 121 Each Knapsack efficiency: 0.4995676257
Node 122 Each Knapsack efficiency: 0.4990517097
Node 123 Each Knapsack efficiency: 0.4991330422
Node 124 Each Knapsack efficiency: 0.7482283468
Node 125 Each Knapsack efficiency: 0.4994539539
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.7484184708
SFC efficiency for combined algorithm: 0.6660441251
SFC+Knapsack combined efficiency: 0.4969466782
 Final SFC+Knapsack_Combined time: 0.056765042

=== End of Run 1 ===
======================================


=== Starting Run 2 ===
