Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 50 total weight: 1801525683
  Bucket 51 total weight: 1801444328
  Bucket 52 total weight: 1801361930
  Bucket 53 total weight: 1801357612
  Bucket 54 total weight: 1801345354
  Bucket 55 total weight: 1801324738
  Bucket 56 total weight: 1801313222
  Bucket 57 total weight: 1801305663
  Bucket 58 total weight: 1801296133
  Bucket 59 total weight: 1801286034
  Bucket 60 total weight: 1801258932
  Bucket 61 total weight: 1801241373
  Bucket 62 total weight: 1801115628
  Bucket 63 total weight: 1801096651
  Bucket 64 total weight: 1801090761
  Bucket 65 total weight: 1801045848
  Bucket 66 total weight: 1801036194
  Bucket 67 total weight: 1800948647
  Bucket 68 total weight: 1800871611
  Bucket 69 total weight: 1800865902
  Bucket 70 total weight: 1800754083
  Bucket 71 total weight: 1800707120
  Bucket 72 total weight: 1800646188
  Bucket 73 total weight: 1800624323
  Bucket 74 total weight: 1800620403
  Bucket 75 total weight: 1800619807
  Bucket 76 total weight: 1800557729
  Bucket 77 total weight: 1800545410
  Bucket 78 total weight: 1800341679
  Bucket 79 total weight: 1800316056
  Bucket 80 total weight: 1800305495
  Bucket 81 total weight: 1800274749
  Bucket 82 total weight: 1800271524
  Bucket 83 total weight: 1800251813
  Bucket 84 total weight: 1800195767
  Bucket 85 total weight: 1800172149
  Bucket 86 total weight: 1800116538
  Bucket 87 total weight: 1800067751
  Bucket 88 total weight: 1800032619
  Bucket 89 total weight: 1799998165
  Bucket 90 total weight: 1799947709
  Bucket 91 total weight: 1799874979
  Bucket 92 total weight: 1799816623
  Bucket 93 total weight: 1799792981
  Bucket 94 total weight: 1799771425
  Bucket 95 total weight: 1799680033
  Bucket 96 total weight: 1799604332
  Bucket 97 total weight: 1799601367
  Bucket 98 total weight: 1799577750
  Bucket 99 total weight: 1799529031
  Bucket 100 total weight: 1799371741
  Bucket 101 total weight: 1799141683
  Bucket 102 total weight: 1799060597
  Bucket 103 total weight: 1799056015
  Bucket 104 total weight: 1799018041
  Bucket 105 total weight: 1798926261
  Bucket 106 total weight: 1798893509
  Bucket 107 total weight: 1798838054
  Bucket 108 total weight: 1798790605
  Bucket 109 total weight: 1798720591
  Bucket 110 total weight: 1798384584
  Bucket 111 total weight: 1798263569
  Bucket 112 total weight: 1798124232
  Bucket 113 total weight: 1797765950
  Bucket 114 total weight: 1792659575
  Bucket 115 total weight: 1791994728
  Bucket 116 total weight: 1791551762
  Bucket 117 total weight: 1791151827
  Bucket 118 total weight: 1791012982
  Bucket 119 total weight: 1790974267
  Bucket 120 total weight: 1790255814
  Bucket 121 total weight: 1789994554
  Bucket 122 total weight: 1789014715
  Bucket 123 total weight: 1788757831
  Bucket 124 total weight: 1788083030
  Bucket 125 total weight: 1787835001
  Bucket 126 total weight: 1784285688
  Bucket 127 total weight: 1783364367
Only KNAPSACK  efficiency: 0.997445218
test......: 
 Final Knapsack time: 0.001921627
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 907689828
  Bucket 1 contains 2679049659
  Bucket 2 contains 914088977
  Bucket 3 contains 1901877271
  Bucket 4 contains 1764470619
  Bucket 5 contains 1808687686
  Bucket 6 contains 1824365654
  Bucket 7 contains 1792012491
  Bucket 8 contains 1765738585
  Bucket 9 contains 1793831131
  Bucket 10 contains 1816831342
  Bucket 11 contains 1847573296
  Bucket 12 contains 1878659381
  Bucket 13 contains 1813158213
  Bucket 14 contains 1808514054
  Bucket 15 contains 1785345350
  Bucket 16 contains 1805702924
  Bucket 17 contains 1769448058
  Bucket 18 contains 1843548418
  Bucket 19 contains 1856219854
  Bucket 20 contains 1902097938
  Bucket 21 contains 1809500611
  Bucket 22 contains 1708937000
  Bucket 23 contains 1817437203
  Bucket 24 contains 1771053684
  Bucket 25 contains 1792474631
  Bucket 26 contains 1814024144
  Bucket 27 contains 1721087234
  Bucket 28 contains 1710938477
  Bucket 29 contains 1735799662
  Bucket 30 contains 1845570791
  Bucket 31 contains 1855446221
  Bucket 32 contains 1797048700
  Bucket 33 contains 1784466426
  Bucket 34 contains 1785424217
  Bucket 35 contains 1742387402
  Bucket 36 contains 1777095593
  Bucket 37 contains 1854358093
  Bucket 38 contains 1796296298
  Bucket 39 contains 1872355945
  Bucket 40 contains 1788420418
  Bucket 41 contains 1713416096
  Bucket 42 contains 1757378029
  Bucket 43 contains 1855205992
  Bucket 44 contains 1854415297
  Bucket 45 contains 1908857144
  Bucket 46 contains 1750368400
  Bucket 47 contains 1848076754
  Bucket 48 contains 1819006476
  Bucket 49 contains 1789178453
  Bucket 50 contains 1822104555
  Bucket 51 contains 1760995212
  Bucket 52 contains 1867969530
  Bucket 53 contains 1786815609
  Bucket 54 contains 1859949603
  Bucket 55 contains 1900016620
  Bucket 56 contains 1754207191
  Bucket 57 contains 1699531696
  Bucket 58 contains 1854873301
  Bucket 59 contains 1802369338
  Bucket 60 contains 1846287702
  Bucket 61 contains 1680914821
  Bucket 62 contains 1837098131
  Bucket 63 contains 1785099973
  Bucket 64 contains 1861879718
  Bucket 65 contains 1769000228
  Bucket 66 contains 1861283406
  Bucket 67 contains 1693001365
  Bucket 68 contains 1820693025
  Bucket 69 contains 1794254639
  Bucket 70 contains 1888193461
  Bucket 71 contains 1867273725
  Bucket 72 contains 1825176826
  Bucket 73 contains 1711087232
  Bucket 74 contains 1900069229
  Bucket 75 contains 1804586051
  Bucket 76 contains 1773799626
  Bucket 77 contains 1833594850
  Bucket 78 contains 1788195524
  Bucket 79 contains 1844137024
  Bucket 80 contains 1787760202
  Bucket 81 contains 1776742938
  Bucket 82 contains 1882409414
  Bucket 83 contains 1813727668
  Bucket 84 contains 1689031575
  Bucket 85 contains 1845007921
  Bucket 86 contains 1782759435
  Bucket 87 contains 1780707702
  Bucket 88 contains 1778910760
  Bucket 89 contains 1813362810
  Bucket 90 contains 1815247813
  Bucket 91 contains 1806014439
  Bucket 92 contains 1886695530
  Bucket 93 contains 1822443233
  Bucket 94 contains 1714870057
  Bucket 95 contains 1885262163
  Bucket 96 contains 1856947833
  Bucket 97 contains 1807823101
  Bucket 98 contains 1807847799
  Bucket 99 contains 1785962573
  Bucket 100 contains 1752995929
  Bucket 101 contains 1762450174
  Bucket 102 contains 1762175285
  Bucket 103 contains 1741383684
  Bucket 104 contains 1765274959
  Bucket 105 contains 1777056607
  Bucket 106 contains 1784187578
  Bucket 107 contains 1839260729
  Bucket 108 contains 1783501371
  Bucket 109 contains 1696005640
  Bucket 110 contains 1779500159
  Bucket 111 contains 1721219797
  Bucket 112 contains 1879619650
  Bucket 113 contains 1778963878
  Bucket 114 contains 1744637515
  Bucket 115 contains 1755505253
  Bucket 116 contains 1710882820
  Bucket 117 contains 1851249427
  Bucket 118 contains 1649961854
  Bucket 119 contains 1841814431
  Bucket 120 contains 1807820127
  Bucket 121 contains 1842884246
  Bucket 122 contains 1751786340
  Bucket 123 contains 1720407878
  Bucket 124 contains 2701473071
  Bucket 125 contains 1799026635
  Bucket 126 contains 867596736
  Bucket 127 contains 2745669919
Only SFC efficiency: 0.6555869355
test......: 
 Final SFC time: 0.001094101
SFC+painterPartition efficiency: 0.9427134213
 Final SFC+Painter time: 0.000105487
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 907689828
  Bucket 1 contains 2679049659
  Bucket 2 contains 914088977
  Bucket 3 contains 1901877271
  Bucket 4 contains 1764470619
  Bucket 5 contains 1808687686
  Bucket 6 contains 1824365654
  Bucket 7 contains 1792012491
  Bucket 8 contains 1765738585
  Bucket 9 contains 1793831131
  Bucket 10 contains 1816831342
  Bucket 11 contains 1847573296
  Bucket 12 contains 1878659381
  Bucket 13 contains 1813158213
  Bucket 14 contains 1808514054
  Bucket 15 contains 1785345350
  Bucket 16 contains 1805702924
  Bucket 17 contains 1769448058
  Bucket 18 contains 1843548418
  Bucket 19 contains 1856219854
  Bucket 20 contains 1902097938
  Bucket 21 contains 1809500611
  Bucket 22 contains 1708937000
  Bucket 23 contains 1817437203
  Bucket 24 contains 1771053684
  Bucket 25 contains 1792474631
  Bucket 26 contains 1814024144
  Bucket 27 contains 1721087234
  Bucket 28 contains 1710938477
  Bucket 29 contains 1735799662
  Bucket 30 contains 1845570791
  Bucket 31 contains 1855446221
  Bucket 32 contains 1797048700
  Bucket 33 contains 1784466426
  Bucket 34 contains 1785424217
  Bucket 35 contains 1742387402
  Bucket 36 contains 1777095593
  Bucket 37 contains 1854358093
  Bucket 38 contains 1796296298
  Bucket 39 contains 1872355945
  Bucket 40 contains 1788420418
  Bucket 41 contains 1713416096
  Bucket 42 contains 1757378029
  Bucket 43 contains 1855205992
  Bucket 44 contains 1854415297
  Bucket 45 contains 1908857144
  Bucket 46 contains 1750368400
  Bucket 47 contains 1848076754
  Bucket 48 contains 1819006476
  Bucket 49 contains 1789178453
  Bucket 50 contains 1822104555
  Bucket 51 contains 1760995212
  Bucket 52 contains 1867969530
  Bucket 53 contains 1786815609
  Bucket 54 contains 1859949603
  Bucket 55 contains 1900016620
  Bucket 56 contains 1754207191
  Bucket 57 contains 1699531696
  Bucket 58 contains 1854873301
  Bucket 59 contains 1802369338
  Bucket 60 contains 1846287702
  Bucket 61 contains 1680914821
  Bucket 62 contains 1837098131
  Bucket 63 contains 1785099973
  Bucket 64 contains 1861879718
  Bucket 65 contains 1769000228
  Bucket 66 contains 1861283406
  Bucket 67 contains 1693001365
  Bucket 68 contains 1820693025
  Bucket 69 contains 1794254639
  Bucket 70 contains 1888193461
  Bucket 71 contains 1867273725
  Bucket 72 contains 1825176826
  Bucket 73 contains 1711087232
  Bucket 74 contains 1900069229
  Bucket 75 contains 1804586051
  Bucket 76 contains 1773799626
  Bucket 77 contains 1833594850
  Bucket 78 contains 1788195524
  Bucket 79 contains 1844137024
  Bucket 80 contains 1787760202
  Bucket 81 contains 1776742938
  Bucket 82 contains 1882409414
  Bucket 83 contains 1813727668
  Bucket 84 contains 1689031575
  Bucket 85 contains 1845007921
  Bucket 86 contains 1782759435
  Bucket 87 contains 1780707702
  Bucket 88 contains 1778910760
  Bucket 89 contains 1813362810
  Bucket 90 contains 1815247813
  Bucket 91 contains 1806014439
  Bucket 92 contains 1886695530
  Bucket 93 contains 1822443233
  Bucket 94 contains 1714870057
  Bucket 95 contains 1885262163
  Bucket 96 contains 1856947833
  Bucket 97 contains 1807823101
  Bucket 98 contains 1807847799
  Bucket 99 contains 1785962573
  Bucket 100 contains 1752995929
  Bucket 101 contains 1762450174
  Bucket 102 contains 1762175285
  Bucket 103 contains 1741383684
  Bucket 104 contains 1765274959
  Bucket 105 contains 1777056607
  Bucket 106 contains 1784187578
  Bucket 107 contains 1839260729
  Bucket 108 contains 1783501371
  Bucket 109 contains 1696005640
  Bucket 110 contains 1779500159
  Bucket 111 contains 1721219797
  Bucket 112 contains 1879619650
  Bucket 113 contains 1778963878
  Bucket 114 contains 1744637515
  Bucket 115 contains 1755505253
  Bucket 116 contains 1710882820
  Bucket 117 contains 1851249427
  Bucket 118 contains 1649961854
  Bucket 119 contains 1841814431
  Bucket 120 contains 1807820127
  Bucket 121 contains 1842884246
  Bucket 122 contains 1751786340
  Bucket 123 contains 1720407878
  Bucket 124 contains 2701473071
  Bucket 125 contains 1799026635
  Bucket 126 contains 867596736
  Bucket 127 contains 2745669919
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.7323282105
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.4945894073
Node 4 Each Knapsack efficiency: 0.4808742954
Node 5 Each Knapsack efficiency: 0.4969398583
Node 6 Each Knapsack efficiency: 0.4906200807
Node 7 Each Knapsack efficiency: 0.4925076978
Node 8 Each Knapsack efficiency: 0.481367574
Node 9 Each Knapsack efficiency: 0.4789044696
Node 10 Each Knapsack efficiency: 0.4753096151
Node 11 Each Knapsack efficiency: 0.4813249464
Node 12 Each Knapsack efficiency: 0.4817489398
Node 13 Each Knapsack efficiency: 0.4831869316
Node 14 Each Knapsack efficiency: 0.4945517653
Node 15 Each Knapsack efficiency: 0.4798469409
Node 16 Each Knapsack efficiency: 0.495128966
Node 17 Each Knapsack efficiency: 0.4703308329
Node 18 Each Knapsack efficiency: 0.4739079028
Node 19 Each Knapsack efficiency: 0.4953173098
Node 20 Each Knapsack efficiency: 0.4933773345
Node 21 Each Knapsack efficiency: 0.4979859597
Node 22 Each Knapsack efficiency: 0.4947215726
Node 23 Each Knapsack efficiency: 0.4813767443
Node 24 Each Knapsack efficiency: 0.4930003472
Node 25 Each Knapsack efficiency: 0.4808573831
Node 26 Each Knapsack efficiency: 0.482524168
Node 27 Each Knapsack efficiency: 0.4797428799
Node 28 Each Knapsack efficiency: 0.4960979151
Node 29 Each Knapsack efficiency: 0.4745074858
Node 30 Each Knapsack efficiency: 0.496490494
Node 31 Each Knapsack efficiency: 0.4948088915
Node 32 Each Knapsack efficiency: 0.4816283831
Node 33 Each Knapsack efficiency: 0.4739751329
Node 34 Each Knapsack efficiency: 0.4916249001
Node 35 Each Knapsack efficiency: 0.4697429103
Node 36 Each Knapsack efficiency: 0.4935557602
Node 37 Each Knapsack efficiency: 0.4859302939
Node 38 Each Knapsack efficiency: 0.491409425
Node 39 Each Knapsack efficiency: 0.4989741993
Node 40 Each Knapsack efficiency: 0.480973085
Node 41 Each Knapsack efficiency: 0.4817577991
Node 42 Each Knapsack efficiency: 0.4919000694
Node 43 Each Knapsack efficiency: 0.4891697864
Node 44 Each Knapsack efficiency: 0.4952313881
Node 45 Each Knapsack efficiency: 0.4995582439
Node 46 Each Knapsack efficiency: 0.4964005478
Node 47 Each Knapsack efficiency: 0.4982319561
Node 48 Each Knapsack efficiency: 0.4969480342
Node 49 Each Knapsack efficiency: 0.4899151603
Node 50 Each Knapsack efficiency: 0.4797514183
Node 51 Each Knapsack efficiency: 0.4988585982
Node 52 Each Knapsack efficiency: 0.4918652306
Node 53 Each Knapsack efficiency: 0.4954493631
Node 54 Each Knapsack efficiency: 0.4992709054
Node 55 Each Knapsack efficiency: 0.4818558141
Node 56 Each Knapsack efficiency: 0.4951578288
Node 57 Each Knapsack efficiency: 0.4890977829
Node 58 Each Knapsack efficiency: 0.4845503068
Node 59 Each Knapsack efficiency: 0.4918524269
Node 60 Each Knapsack efficiency: 0.4846434084
Node 61 Each Knapsack efficiency: 0.4762285009
Node 62 Each Knapsack efficiency: 0.4804100384
Node 63 Each Knapsack efficiency: 0.496988558
Node 64 Each Knapsack efficiency: 0.486944722
Node 65 Each Knapsack efficiency: 0.4948659342
Node 66 Each Knapsack efficiency: 0.4952808587
Node 67 Each Knapsack efficiency: 0.4779621419
Node 68 Each Knapsack efficiency: 0.495041483
Node 69 Each Knapsack efficiency: 0.4830976072
Node 70 Each Knapsack efficiency: 0.4893971887
Node 71 Each Knapsack efficiency: 0.4916295566
Node 72 Each Knapsack efficiency: 0.4981326551
Node 73 Each Knapsack efficiency: 0.498760456
Node 74 Each Knapsack efficiency: 0.4942070939
Node 75 Each Knapsack efficiency: 0.4837572627
Node 76 Each Knapsack efficiency: 0.4815983329
Node 77 Each Knapsack efficiency: 0.4995964935
Node 78 Each Knapsack efficiency: 0.4947413177
Node 79 Each Knapsack efficiency: 0.4986468207
Node 80 Each Knapsack efficiency: 0.4907211464
Node 81 Each Knapsack efficiency: 0.4932838058
Node 82 Each Knapsack efficiency: 0.4972645782
Node 83 Each Knapsack efficiency: 0.4904623953
Node 84 Each Knapsack efficiency: 0.4859702323
Node 85 Each Knapsack efficiency: 0.4984531902
Node 86 Each Knapsack efficiency: 0.4914841289
Node 87 Each Knapsack efficiency: 0.49910327
Node 88 Each Knapsack efficiency: 0.4839796037
Node 89 Each Knapsack efficiency: 0.4900332203
Node 90 Each Knapsack efficiency: 0.4810028822
Node 91 Each Knapsack efficiency: 0.4884934891
Node 92 Each Knapsack efficiency: 0.471673882
Node 93 Each Knapsack efficiency: 0.4853774626
Node 94 Each Knapsack efficiency: 0.4986200892
Node 95 Each Knapsack efficiency: 0.4860418195
Node 96 Each Knapsack efficiency: 0.4968653867
Node 97 Each Knapsack efficiency: 0.4961650491
Node 98 Each Knapsack efficiency: 0.4965642936
Node 99 Each Knapsack efficiency: 0.4940713578
Node 100 Each Knapsack efficiency: 0.4865536901
Node 101 Each Knapsack efficiency: 0.4900010143
Node 102 Each Knapsack efficiency: 0.4929216033
Node 103 Each Knapsack efficiency: 0.4803885249
Node 104 Each Knapsack efficiency: 0.4909038257
Node 105 Each Knapsack efficiency: 0.4910489907
Node 106 Each Knapsack efficiency: 0.4767151403
Node 107 Each Knapsack efficiency: 0.4708095846
Node 108 Each Knapsack efficiency: 0.4874754852
Node 109 Each Knapsack efficiency: 0.4903895941
Node 110 Each Knapsack efficiency: 0.4958565824
Node 111 Each Knapsack efficiency: 0.4961557158
Node 112 Each Knapsack efficiency: 0.4775060947
Node 113 Each Knapsack efficiency: 0.4820716294
Node 114 Each Knapsack efficiency: 0.4862704735
Node 115 Each Knapsack efficiency: 0.4983665954
Node 116 Each Knapsack efficiency: 0.4754059689
Node 117 Each Knapsack efficiency: 0.4915590077
Node 118 Each Knapsack efficiency: 0.4759885289
Node 119 Each Knapsack efficiency: 0.4824570354
Node 120 Each Knapsack efficiency: 0.4790749324
Node 121 Each Knapsack efficiency: 0.4924625516
Node 122 Each Knapsack efficiency: 0.4829742363
Node 123 Each Knapsack efficiency: 0.484130573
Node 124 Each Knapsack efficiency: 0.7192231818
Node 125 Each Knapsack efficiency: 0.4903025118
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.7228155165
SFC efficiency for combined algorithm: 0.6555869355
SFC+Knapsack combined efficiency: 0.4500063316
 Final SFC+Knapsack_Combined time: 0.002074902

=== End of Run 1 ===
======================================


=== Starting Run 2 ===
