Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===























































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 999335884
  Bucket 2 total weight: 999189694
  Bucket 3 total weight: 998657299
  Bucket 4 total weight: 998506099
  Bucket 5 total weight: 998401413
  Bucket 6 total weight: 998241180
  Bucket 7 total weight: 998179911
  Bucket 8 total weight: 998155391
  Bucket 9 total weight: 998135123
  Bucket 10 total weight: 998058847
  Bucket 11 total weight: 998031941
  Bucket 12 total weight: 997959221
  Bucket 13 total weight: 997782538
  Bucket 14 total weight: 997778079
  Bucket 15 total weight: 997699136
  Bucket 16 total weight: 997438399
  Bucket 17 total weight: 997276351
  Bucket 18 total weight: 997234303
  Bucket 19 total weight: 997234178
  Bucket 20 total weight: 997193105
  Bucket 21 total weight: 997096592
  Bucket 22 total weight: 997086915
  Bucket 23 total weight: 997085569
  Bucket 24 total weight: 997046044
  Bucket 25 total weight: 997011093
  Bucket 26 total weight: 996982980
  Bucket 27 total weight: 996965344
  Bucket 28 total weight: 996850276
  Bucket 29 total weight: 996761337
  Bucket 30 total weight: 996707396
  Bucket 31 total weight: 996671754
  Bucket 32 total weight: 996600303
  Bucket 33 total weight: 996567198
  Bucket 34 total weight: 996564879
  Bucket 35 total weight: 996547993
  Bucket 36 total weight: 996505725
  Bucket 37 total weight: 996426303
  Bucket 38 total weight: 996425789
  Bucket 39 total weight: 996025421
  Bucket 40 total weight: 995938397
  Bucket 41 total weight: 995889636
  Bucket 42 total weight: 995873839
  Bucket 43 total weight: 995856156
  Bucket 44 total weight: 995815446
  Bucket 45 total weight: 995798239
  Bucket 46 total weight: 995750548
  Bucket 47 total weight: 995741397
  Bucket 48 total weight: 995678804
  Bucket 49 total weight: 995646836
  Bucket 50 total weight: 995644459
  Bucket 51 total weight: 995626666
  Bucket 52 total weight: 995625617
  Bucket 53 total weight: 995617683
  Bucket 54 total weight: 995603021
  Bucket 55 total weight: 995551375
  Bucket 56 total weight: 995473707
  Bucket 57 total weight: 995362402
  Bucket 58 total weight: 995345533
  Bucket 59 total weight: 995270509
  Bucket 60 total weight: 995240587
  Bucket 61 total weight: 995226520
  Bucket 62 total weight: 995188380
  Bucket 63 total weight: 995122052
  Bucket 64 total weight: 994995934
  Bucket 65 total weight: 994985273
  Bucket 66 total weight: 994855099
  Bucket 67 total weight: 994823162
  Bucket 68 total weight: 994776839
  Bucket 69 total weight: 994765592
  Bucket 70 total weight: 994681576
  Bucket 71 total weight: 994640297
  Bucket 72 total weight: 994631658
  Bucket 73 total weight: 994625998
  Bucket 74 total weight: 994565747
  Bucket 75 total weight: 994435132
  Bucket 76 total weight: 994407748
  Bucket 77 total weight: 994387821
  Bucket 78 total weight: 994383144
  Bucket 79 total weight: 994338233
  Bucket 80 total weight: 994102557
  Bucket 81 total weight: 994093114
  Bucket 82 total weight: 994019537
  Bucket 83 total weight: 993970469
  Bucket 84 total weight: 993916358
  Bucket 85 total weight: 993881171
  Bucket 86 total weight: 993851899
  Bucket 87 total weight: 993687481
  Bucket 88 total weight: 993683506
  Bucket 89 total weight: 993681223
  Bucket 90 total weight: 993679137
  Bucket 91 total weight: 993627457
  Bucket 92 total weight: 993600720
  Bucket 93 total weight: 993441187
  Bucket 94 total weight: 993381360
  Bucket 95 total weight: 993347249
  Bucket 96 total weight: 993300058
  Bucket 97 total weight: 993239356
  Bucket 98 total weight: 993230334
  Bucket 99 total weight: 993177077
  Bucket 100 total weight: 993140414
  Bucket 101 total weight: 993103219
  Bucket 102 total weight: 993081578
  Bucket 103 total weight: 992985226
  Bucket 104 total weight: 992851623
  Bucket 105 total weight: 992843639
  Bucket 106 total weight: 992832565
  Bucket 107 total weight: 992571182
  Bucket 108 total weight: 992569327
  Bucket 109 total weight: 992530528
  Bucket 110 total weight: 992445728
  Bucket 111 total weight: 992386387
  Bucket 112 total weight: 992345523
  Bucket 113 total weight: 992240217
  Bucket 114 total weight: 992152858
  Bucket 115 total weight: 992016822
  Bucket 116 total weight: 991623109
  Bucket 117 total weight: 991620379
  Bucket 118 total weight: 991525664
  Bucket 119 total weight: 991415965
  Bucket 120 total weight: 991287048
  Bucket 121 total weight: 990527933
  Bucket 122 total weight: 990411189
  Bucket 123 total weight: 990127173
  Bucket 124 total weight: 990123456
  Bucket 125 total weight: 989944075
  Bucket 126 total weight: 989565435
  Bucket 127 total weight: 988552351
Only KNAPSACK  efficiency: 0.9949088735
test......: 
 Final Knapsack time: 0.397956111
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 995226520
  Bucket 1 contains 996761337
  Bucket 2 contains 995617683
  Bucket 3 contains 993381360
  Bucket 4 contains 995646836
  Bucket 5 contains 997276351
  Bucket 6 contains 998506099
  Bucket 7 contains 996425789
  Bucket 8 contains 993239356
  Bucket 9 contains 991287048
  Bucket 10 contains 997234303
  Bucket 11 contains 989565435
  Bucket 12 contains 994102557
  Bucket 13 contains 995240587
  Bucket 14 contains 995815446
  Bucket 15 contains 994765592
  Bucket 16 contains 994387821
  Bucket 17 contains 995678804
  Bucket 18 contains 999189694
  Bucket 19 contains 993081578
  Bucket 20 contains 997234178
  Bucket 21 contains 995551375
  Bucket 22 contains 997011093
  Bucket 23 contains 993687481
  Bucket 24 contains 990411189
  Bucket 25 contains 993300058
  Bucket 26 contains 995938397
  Bucket 27 contains 993441187
  Bucket 28 contains 992985226
  Bucket 29 contains 997782538
  Bucket 30 contains 997096592
  Bucket 31 contains 995889636
  Bucket 32 contains 991525664
  Bucket 33 contains 993347249
  Bucket 34 contains 996567198
  Bucket 35 contains 995603021
  Bucket 36 contains 994681576
  Bucket 37 contains 998058847
  Bucket 38 contains 993679137
  Bucket 39 contains 997085569
  Bucket 40 contains 995362402
  Bucket 41 contains 994776839
  Bucket 42 contains 995345533
  Bucket 43 contains 996850276
  Bucket 44 contains 994435132
  Bucket 45 contains 993683506
  Bucket 46 contains 991620379
  Bucket 47 contains 996564879
  Bucket 48 contains 998657299
  Bucket 49 contains 997778079
  Bucket 50 contains 991415965
  Bucket 51 contains 996505725
  Bucket 52 contains 995270509
  Bucket 53 contains 993851899
  Bucket 54 contains 993140414
  Bucket 55 contains 995626666
  Bucket 56 contains 994823162
  Bucket 57 contains 994855099
  Bucket 58 contains 997438399
  Bucket 59 contains 1000000001
  Bucket 60 contains 992530528
  Bucket 61 contains 996671754
  Bucket 62 contains 994640297
  Bucket 63 contains 993881171
  Bucket 64 contains 995798239
  Bucket 65 contains 992240217
  Bucket 66 contains 992386387
  Bucket 67 contains 994338233
  Bucket 68 contains 992152858
  Bucket 69 contains 990127173
  Bucket 70 contains 998401413
  Bucket 71 contains 995188380
  Bucket 72 contains 996982980
  Bucket 73 contains 994093114
  Bucket 74 contains 994019537
  Bucket 75 contains 997699136
  Bucket 76 contains 998155391
  Bucket 77 contains 992569327
  Bucket 78 contains 994985273
  Bucket 79 contains 996965344
  Bucket 80 contains 993103219
  Bucket 81 contains 992832565
  Bucket 82 contains 993177077
  Bucket 83 contains 994625998
  Bucket 84 contains 992345523
  Bucket 85 contains 992843639
  Bucket 86 contains 990123456
  Bucket 87 contains 995741397
  Bucket 88 contains 996707396
  Bucket 89 contains 990527933
  Bucket 90 contains 994565747
  Bucket 91 contains 993916358
  Bucket 92 contains 997193105
  Bucket 93 contains 998241180
  Bucket 94 contains 991623109
  Bucket 95 contains 997959221
  Bucket 96 contains 999335884
  Bucket 97 contains 995873839
  Bucket 98 contains 995625617
  Bucket 99 contains 992851623
  Bucket 100 contains 993230334
  Bucket 101 contains 998135123
  Bucket 102 contains 992016822
  Bucket 103 contains 996426303
  Bucket 104 contains 997086915
  Bucket 105 contains 998031941
  Bucket 106 contains 996600303
  Bucket 107 contains 996025421
  Bucket 108 contains 994407748
  Bucket 109 contains 993627457
  Bucket 110 contains 995473707
  Bucket 111 contains 994995934
  Bucket 112 contains 992445728
  Bucket 113 contains 994383144
  Bucket 114 contains 995750548
  Bucket 115 contains 993600720
  Bucket 116 contains 989944075
  Bucket 117 contains 993681223
  Bucket 118 contains 997046044
  Bucket 119 contains 993970469
  Bucket 120 contains 995644459
  Bucket 121 contains 988552351
  Bucket 122 contains 995856156
  Bucket 123 contains 994631658
  Bucket 124 contains 996547993
  Bucket 125 contains 998179911
  Bucket 126 contains 992571182
  Bucket 127 contains 995122052
Only SFC efficiency: 0.9949088735
test......: 
 Final SFC time: 0.100174552
SFC+painterPartition efficiency: 0.9949088735
 Final SFC+Painter time: 0.000752508
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 995226520
  Bucket 1 contains 996761337
  Bucket 2 contains 995617683
  Bucket 3 contains 993381360
  Bucket 4 contains 995646836
  Bucket 5 contains 997276351
  Bucket 6 contains 998506099
  Bucket 7 contains 996425789
  Bucket 8 contains 993239356
  Bucket 9 contains 991287048
  Bucket 10 contains 997234303
  Bucket 11 contains 989565435
  Bucket 12 contains 994102557
  Bucket 13 contains 995240587
  Bucket 14 contains 995815446
  Bucket 15 contains 994765592
  Bucket 16 contains 994387821
  Bucket 17 contains 995678804
  Bucket 18 contains 999189694
  Bucket 19 contains 993081578
  Bucket 20 contains 997234178
  Bucket 21 contains 995551375
  Bucket 22 contains 997011093
  Bucket 23 contains 993687481
  Bucket 24 contains 990411189
  Bucket 25 contains 993300058
  Bucket 26 contains 995938397
  Bucket 27 contains 993441187
  Bucket 28 contains 992985226
  Bucket 29 contains 997782538
  Bucket 30 contains 997096592
  Bucket 31 contains 995889636
  Bucket 32 contains 991525664
  Bucket 33 contains 993347249
  Bucket 34 contains 996567198
  Bucket 35 contains 995603021
  Bucket 36 contains 994681576
  Bucket 37 contains 998058847
  Bucket 38 contains 993679137
  Bucket 39 contains 997085569
  Bucket 40 contains 995362402
  Bucket 41 contains 994776839
  Bucket 42 contains 995345533
  Bucket 43 contains 996850276
  Bucket 44 contains 994435132
  Bucket 45 contains 993683506
  Bucket 46 contains 991620379
  Bucket 47 contains 996564879
  Bucket 48 contains 998657299
  Bucket 49 contains 997778079
  Bucket 50 contains 991415965
  Bucket 51 contains 996505725
  Bucket 52 contains 995270509
  Bucket 53 contains 993851899
  Bucket 54 contains 993140414
  Bucket 55 contains 995626666
  Bucket 56 contains 994823162
  Bucket 57 contains 994855099
  Bucket 58 contains 997438399
  Bucket 59 contains 1000000001
  Bucket 60 contains 992530528
  Bucket 61 contains 996671754
  Bucket 62 contains 994640297
  Bucket 63 contains 993881171
  Bucket 64 contains 995798239
  Bucket 65 contains 992240217
  Bucket 66 contains 992386387
  Bucket 67 contains 994338233
  Bucket 68 contains 992152858
  Bucket 69 contains 990127173
  Bucket 70 contains 998401413
  Bucket 71 contains 995188380
  Bucket 72 contains 996982980
  Bucket 73 contains 994093114
  Bucket 74 contains 994019537
  Bucket 75 contains 997699136
  Bucket 76 contains 998155391
  Bucket 77 contains 992569327
  Bucket 78 contains 994985273
  Bucket 79 contains 996965344
  Bucket 80 contains 993103219
  Bucket 81 contains 992832565
  Bucket 82 contains 993177077
  Bucket 83 contains 994625998
  Bucket 84 contains 992345523
  Bucket 85 contains 992843639
  Bucket 86 contains 990123456
  Bucket 87 contains 995741397
  Bucket 88 contains 996707396
  Bucket 89 contains 990527933
  Bucket 90 contains 994565747
  Bucket 91 contains 993916358
  Bucket 92 contains 997193105
  Bucket 93 contains 998241180
  Bucket 94 contains 991623109
  Bucket 95 contains 997959221
  Bucket 96 contains 999335884
  Bucket 97 contains 995873839
  Bucket 98 contains 995625617
  Bucket 99 contains 992851623
  Bucket 100 contains 993230334
  Bucket 101 contains 998135123
  Bucket 102 contains 992016822
  Bucket 103 contains 996426303
  Bucket 104 contains 997086915
  Bucket 105 contains 998031941
  Bucket 106 contains 996600303
  Bucket 107 contains 996025421
  Bucket 108 contains 994407748
  Bucket 109 contains 993627457
  Bucket 110 contains 995473707
  Bucket 111 contains 994995934
  Bucket 112 contains 992445728
  Bucket 113 contains 994383144
  Bucket 114 contains 995750548
  Bucket 115 contains 993600720
  Bucket 116 contains 989944075
  Bucket 117 contains 993681223
  Bucket 118 contains 997046044
  Bucket 119 contains 993970469
  Bucket 120 contains 995644459
  Bucket 121 contains 988552351
  Bucket 122 contains 995856156
  Bucket 123 contains 994631658
  Bucket 124 contains 996547993
  Bucket 125 contains 998179911
  Bucket 126 contains 992571182
  Bucket 127 contains 995122052
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.9949088735
SFC+Knapsack combined efficiency: 0.2487272184
 Final SFC+Knapsack_Combined time: 0.149464647

=== End of Run 1 ===
======================================


=== Starting Run 2 ===
99876.28544 , 99675.08662 , 99942.59994 , 99958.74294 , 99910.89217 , 100356.3706 , 100007.2505 , 100048.71 , 100302.305 , 100025.4599 , 100155.6224 , 99803.26232 , 99838.23633 , 99649.57258 , 99524.24363 , 99964.73051 , 100078.1115 , 99694.77885 , 100108.1329 , 99613.09794 , 100827.6355 , 99541.2292 , 99662.89433 , 99854.39645 , 99823.43323 , 100262.4205 , 100212.7224 , 99917.56643 , 99474.75779 , 100299.2014 , 100213.2387 , 99812.84586 , 99917.05686 , 99262.42171 , 100123.582 , 100228.5072 , 100070.5874 , 99454.19246 , 99705.66525 , 100245.8191 , 100029.5578 , 99826.89882 , 100096.7885 , 99979.618 , 99920.47932 , 100019.5507 , 99731.30433 , 99500.67995 , 99941.78988 , 99757.07601 , 100140.5577 , 100114.8719 , 99976.92199 , 100058.9747 , 100148.2387 , 100009.6503 , 100133.1207 , 100291.9911 , 99795.04827 , 100035.7061 , 99968.42774 , 100220.5654 , 100018.5629 , 100173.3736 , 99953.53394 , 100039.861 , 99912.93714 , 100099.8547 , 100154.2798 , 99875.31333 , 100481.7925 , 99674.89156 , 99968.56783 , 100096.3477 , 99826.88806 , 99822.31539 , 99653.63988 , 99480.35875 , 100084.4237 , 99970.12774 , 100083.8277 , 99639.87553 , 100118.1231 , 100105.155 , 100177.0559 , 99713.45269 , 100183.0308 , 99646.72905 , 99639.79958 , 100178.9887 , 100356.664 , 99588.21281 , 99610.98775 , 100233.2771 , 99783.42869 , 99674.17356 , 99987.27393 , 100098.0396 , 100019.1421 , 99719.51345 , 99998.02311 , 99931.07539 , 99813.27451 , 100186.822 , 99881.65153 , 100072.9935 , 99689.93548 , 99625.48905 , 100049.7703 , 99820.37009 , 100407.2608 , 99935.43954 , 99998.88924 , 100244.3191 , 99914.53979 , 100331.7501 , 100262.1111 , 99786.88661 , 99742.19857 , 100151.1035 , 100073.1225 , 100030.6681 , 99985.67024 , 99902.93302 , 100097.0452 , 100516.4953 , 100084.4355 , 100291.7596 ,  Scaled Weights: 990564591 , 988569118 , 991222292 , 991382397 , 990907817 , 995326035 , 991863492 , 992274683 , 994789816 , 992044091 , 993335031 , 989840354 , 990187223 , 988316072 , 987073070 , 991441781 , 992566285 , 988764424 , 992864034 , 987954319 , 1000000001 , 987241531 , 988448196 , 990347498 , 990040407 , 994394246 , 993901344 , 990974012 , 986582273 , 994759035 , 993906464 , 989935402 , 990968958 , 984476342 , 993017257 , 994057896 , 992491661 , 986378308 , 988872394 , 994229595 , 992084734 , 990074778 , 992751522 , 991589434 , 991002902 , 991985484 , 989126680 , 986839367 , 991214258 , 989382282 , 993185621 , 992930871 , 991562696 , 992376488 , 993261801 , 991887292 , 993111861 , 994687525 , 989758887 , 992145711 , 991478450 , 993979131 , 991975686 , 993511086 , 991330735 , 992186919 , 990928099 , 992781932 , 993321715 , 990554949 , 996569959 , 988567183 , 991479840 , 992747150 , 990074672 , 990029320 , 988356411 , 986637823 , 992628888 , 991495311 , 992622977 , 988219897 , 992963117 , 992834500 , 993547606 , 988949629 , 993606866 , 988287870 , 988219144 , 993566776 , 995328945 , 987707511 , 987933391 , 994105204 , 989643645 , 988560062 , 991665365 , 992763929 , 991981431 , 989009739 , 991771975 , 991107993 , 989939654 , 993644467 , 990617811 , 992515524 , 988716388 , 988077213 , 992285199 , 990010027 , 995830759 , 991151276 , 991780565 , 994214718 , 990943994 , 995081851 , 994391177 , 989677941 , 989234728 , 993290213 , 992516804 , 992095745 , 991649460 , 990828879 , 992754067 , 996914139 , 992629005 , 994685228 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 996914139
  Bucket 2 total weight: 996569959
  Bucket 3 total weight: 995830759
  Bucket 4 total weight: 995328945
  Bucket 5 total weight: 995326035
  Bucket 6 total weight: 995081851
  Bucket 7 total weight: 994789816
  Bucket 8 total weight: 994759035
  Bucket 9 total weight: 994687525
  Bucket 10 total weight: 994685228
  Bucket 11 total weight: 994394246
  Bucket 12 total weight: 994391177
  Bucket 13 total weight: 994229595
  Bucket 14 total weight: 994214718
  Bucket 15 total weight: 994105204
  Bucket 16 total weight: 994057896
  Bucket 17 total weight: 993979131
  Bucket 18 total weight: 993906464
  Bucket 19 total weight: 993901344
  Bucket 20 total weight: 993644467
  Bucket 21 total weight: 993606866
  Bucket 22 total weight: 993566776
  Bucket 23 total weight: 993547606
  Bucket 24 total weight: 993511086
  Bucket 25 total weight: 993335031
  Bucket 26 total weight: 993321715
  Bucket 27 total weight: 993290213
  Bucket 28 total weight: 993261801
  Bucket 29 total weight: 993185621
  Bucket 30 total weight: 993111861
  Bucket 31 total weight: 993017257
  Bucket 32 total weight: 992963117
  Bucket 33 total weight: 992930871
  Bucket 34 total weight: 992864034
  Bucket 35 total weight: 992834500
  Bucket 36 total weight: 992781932
  Bucket 37 total weight: 992763929
  Bucket 38 total weight: 992754067
  Bucket 39 total weight: 992751522
  Bucket 40 total weight: 992747150
  Bucket 41 total weight: 992629005
