Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.6635711181
SFC+Knapsack combined efficiency: 0.1658927795
 Final SFC+Knapsack_Combined time: 0.002124113

=== End of Run 1 ===
======================================


=== Starting Run 2 ===
87514.23194 , 67208.44198 , 94206.95609 , 95836.17221 , 91006.88152 , 135966.3497 , 100731.7534 , 104916.0116 , 130509.8251 , 102569.5195 , 115706.0358 , 80144.44668 , 83674.16359 , 64633.46269 , 51984.76397 , 96440.46159 , 107883.3262 , 69195.86113 , 110913.1998 , 60952.29603 , 183528.285 , 53699.01626 , 65977.94771 , 85305.10683 , 82180.17554 , 126484.5314 , 121468.7981 , 91680.47427 , 46990.45542 , 130196.5993 , 121520.8976 , 81111.65585 , 91629.04646 , 25560.64837 , 112472.3903 , 123061.8587 , 107123.9605 , 44914.91941 , 70294.55959 , 124809.0503 , 102983.0957 , 82529.93645 , 109768.2857 , 97942.96706 , 91974.45467 , 101973.1366 , 72882.15803 , 49606.62353 , 94125.20209 , 75483.13894 , 114185.6466 , 111593.3318 , 97670.87542 , 105951.9644 , 114960.8453 , 100973.9459 , 113435.0685 , 129468.9132 , 79315.45148 , 103603.5985 , 96813.60131 , 122260.3451 , 101873.4412 , 117497.5534 , 95310.45895 , 104022.9289 , 91213.26811 , 110077.7335 , 115570.5339 , 87416.12217 , 148624.4307 , 67188.75574 , 96827.73929 , 109723.7989 , 82528.85088 , 82067.35883 , 65043.95137 , 47555.72697 , 108520.3767 , 96985.17239 , 108460.2262 , 63654.79805 , 111921.4605 , 110612.6675 , 117869.1859 , 71080.49954 , 118472.2039 , 64346.48311 , 63647.13308 , 118064.2563 , 135995.9551 , 58440.79013 , 60739.32721 , 123543.2544 , 78142.75666 , 67116.29228 , 98715.63387 , 109894.5441 , 101931.8939 , 71692.17558 , 99800.48427 , 93043.85292 , 81154.91667 , 118854.8282 , 88055.79943 , 107366.7932 , 68707.04866 , 62202.85679 , 105023.0204 , 81871.03049 , 141102.3861 , 93484.29965 , 99887.89771 , 124657.6605 , 91375.01381 , 133481.5438 , 126453.3005 , 78491.74451 , 73981.64896 , 115249.969 , 107379.8154 , 103095.15 , 98553.78369 , 90203.61211 , 109794.1879 , 152126.7763 , 108521.564 , 129445.5461 ,  Scaled Weights: 476843294 , 366202093 , 513310284 , 522187478 , 495873874 , 740846839 , 548862283 , 571661266 , 711115593 , 558875814 , 630453425 , 436687167 , 455919717 , 352171671 , 283252056 , 525480101 , 587829425 , 377031046 , 604338453 , 332113909 , 1000000001 , 292592591 , 359497436 , 464806321 , 447779347 , 689182768 , 661853285 , 499544113 , 256039310 , 709408903 , 662137162 , 441957249 , 499263896 , 139273619 , 612834095 , 670533476 , 583691830 , 244730231 , 383017581 , 680053488 , 561129287 , 449685107 , 598100101 , 533666879 , 501145939 , 555626271 , 397116761 , 270294160 , 512864827 , 411288860 , 622169202 , 608044323 , 532184320 , 577305915 , 626393067 , 550181929 , 618079489 , 705443923 , 432170178 , 564510253 , 527513246 , 666166227 , 555083056 , 640214959 , 519322997 , 566795080 , 496998423 , 599786205 , 629715109 , 476308719 , 809817576 , 366094827 , 527590281 , 597857703 , 449679192 , 447164637 , 354408322 , 259119334 , 591300555 , 528448094 , 590972810 , 346839171 , 609832215 , 602700928 , 642239892 , 387299972 , 645525587 , 350607990 , 346797406 , 643302782 , 741008151 , 318429338 , 330953495 , 673156481 , 425780455 , 365699992 , 537876949 , 598788051 , 555401550 , 390632843 , 543788029 , 506972824 , 442192966 , 647610412 , 479794161 , 585014965 , 374367628 , 338927904 , 572244330 , 446094893 , 768831824 , 509372709 , 544264323 , 679228603 , 497879735 , 727307750 , 689012599 , 427682003 , 403107614 , 627968430 , 585085920 , 561739843 , 536995067 , 491497058 , 598241236 , 828900986 , 591307025 , 705316601 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 828900986
  Bucket 2 total weight: 809817576
  Bucket 3 total weight: 768831824
  Bucket 4 total weight: 741008151
  Bucket 5 total weight: 740846839
  Bucket 6 total weight: 727307750
  Bucket 7 total weight: 711115593
  Bucket 8 total weight: 709408903
  Bucket 9 total weight: 705443923
  Bucket 10 total weight: 705316601
  Bucket 11 total weight: 689182768
  Bucket 12 total weight: 689012599
  Bucket 13 total weight: 680053488
  Bucket 14 total weight: 679228603
  Bucket 15 total weight: 673156481
  Bucket 16 total weight: 670533476
  Bucket 17 total weight: 666166227
  Bucket 18 total weight: 662137162
  Bucket 19 total weight: 661853285
  Bucket 20 total weight: 647610412
  Bucket 21 total weight: 645525587
  Bucket 22 total weight: 643302782
  Bucket 23 total weight: 642239892
  Bucket 24 total weight: 640214959
  Bucket 25 total weight: 630453425
  Bucket 26 total weight: 629715109
  Bucket 27 total weight: 627968430
  Bucket 28 total weight: 626393067
  Bucket 29 total weight: 622169202
  Bucket 30 total weight: 618079489
  Bucket 31 total weight: 612834095
  Bucket 32 total weight: 609832215
  Bucket 33 total weight: 608044323
  Bucket 34 total weight: 604338453
  Bucket 35 total weight: 602700928
  Bucket 36 total weight: 599786205
  Bucket 37 total weight: 598788051
  Bucket 38 total weight: 598241236
  Bucket 39 total weight: 598100101
  Bucket 40 total weight: 597857703
