Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===























































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 988978800
  Bucket 2 total weight: 986552726
  Bucket 3 total weight: 977717490
  Bucket 4 total weight: 975208283
  Bucket 5 total weight: 973470980
  Bucket 6 total weight: 970811877
  Bucket 7 total weight: 969795101
  Bucket 8 total weight: 969388174
  Bucket 9 total weight: 969051820
  Bucket 10 total weight: 967785995
  Bucket 11 total weight: 967339482
  Bucket 12 total weight: 966132675
  Bucket 13 total weight: 963200569
  Bucket 14 total weight: 963126578
  Bucket 15 total weight: 961816487
  Bucket 16 total weight: 957489483
  Bucket 17 total weight: 954800260
  Bucket 18 total weight: 954102464
  Bucket 19 total weight: 954100387
  Bucket 20 total weight: 953418767
  Bucket 21 total weight: 951817107
  Bucket 22 total weight: 951656516
  Bucket 23 total weight: 951634171
  Bucket 24 total weight: 950978240
  Bucket 25 total weight: 950398215
  Bucket 26 total weight: 949931677
  Bucket 27 total weight: 949639000
  Bucket 28 total weight: 947729423
  Bucket 29 total weight: 946253454
  Bucket 30 total weight: 945358282
  Bucket 31 total weight: 944766797
  Bucket 32 total weight: 943581049
  Bucket 33 total weight: 943031657
  Bucket 34 total weight: 942993174
  Bucket 35 total weight: 942712953
  Bucket 36 total weight: 942011500
  Bucket 37 total weight: 940693469
  Bucket 38 total weight: 940684942
  Bucket 39 total weight: 934040720
  Bucket 40 total weight: 932596533
  Bucket 41 total weight: 931787328
  Bucket 42 total weight: 931525161
  Bucket 43 total weight: 931231716
  Bucket 44 total weight: 930556125
  Bucket 45 total weight: 930270565
  Bucket 46 total weight: 929479126
  Bucket 47 total weight: 929327259
  Bucket 48 total weight: 928288504
  Bucket 49 total weight: 927757991
  Bucket 50 total weight: 927718538
  Bucket 51 total weight: 927423257
  Bucket 52 total weight: 927405859
  Bucket 53 total weight: 927274180
  Bucket 54 total weight: 927030872
  Bucket 55 total weight: 926173786
  Bucket 56 total weight: 924884861
  Bucket 57 total weight: 923037730
  Bucket 58 total weight: 922757776
  Bucket 59 total weight: 921512732
  Bucket 60 total weight: 921016168
  Bucket 61 total weight: 920782727
  Bucket 62 total weight: 920149775
  Bucket 63 total weight: 919049054
  Bucket 64 total weight: 916956085
  Bucket 65 total weight: 916779153
  Bucket 66 total weight: 914618890
  Bucket 67 total weight: 914088876
  Bucket 68 total weight: 913320138
  Bucket 69 total weight: 913133485
  Bucket 70 total weight: 911739226
  Bucket 71 total weight: 911054179
  Bucket 72 total weight: 910910812
  Bucket 73 total weight: 910816894
  Bucket 74 total weight: 909817004
  Bucket 75 total weight: 907649414
  Bucket 76 total weight: 907194961
  Bucket 77 total weight: 906864279
  Bucket 78 total weight: 906786655
  Bucket 79 total weight: 906041338
  Bucket 80 total weight: 902130234
  Bucket 81 total weight: 901973529
  Bucket 82 total weight: 900752489
  Bucket 83 total weight: 899938192
  Bucket 84 total weight: 899040212
  Bucket 85 total weight: 898456264
  Bucket 86 total weight: 897970497
  Bucket 87 total weight: 895241934
  Bucket 88 total weight: 895175958
  Bucket 89 total weight: 895138068
  Bucket 90 total weight: 895103455
  Bucket 91 total weight: 894245814
  Bucket 92 total weight: 893802105
  Bucket 93 total weight: 891154612
  Bucket 94 total weight: 890161758
  Bucket 95 total weight: 889595680
  Bucket 96 total weight: 888812529
  Bucket 97 total weight: 887805170
  Bucket 98 total weight: 887655452
  Bucket 99 total weight: 886771623
  Bucket 100 total weight: 886163197
  Bucket 101 total weight: 885545927
  Bucket 102 total weight: 885186787
  Bucket 103 total weight: 883587808
  Bucket 104 total weight: 881370634
  Bucket 105 total weight: 881238126
  Bucket 106 total weight: 881054348
  Bucket 107 total weight: 876716630
  Bucket 108 total weight: 876685850
  Bucket 109 total weight: 876041960
  Bucket 110 total weight: 874634683
  Bucket 111 total weight: 873649906
  Bucket 112 total weight: 872971756
  Bucket 113 total weight: 871224170
  Bucket 114 total weight: 869774427
  Bucket 115 total weight: 867516871
  Bucket 116 total weight: 860983088
  Bucket 117 total weight: 860937775
  Bucket 118 total weight: 859365959
  Bucket 119 total weight: 857545465
  Bucket 120 total weight: 855406060
  Bucket 121 total weight: 842808329
  Bucket 122 total weight: 840870932
  Bucket 123 total weight: 836157600
  Bucket 124 total weight: 836095915
  Bucket 125 total weight: 833119026
  Bucket 126 total weight: 826835387
  Bucket 127 total weight: 810022973
Only KNAPSACK  efficiency: 0.9155113032
test......: 
 Final Knapsack time: 0.001941252
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 920782727
  Bucket 1 contains 946253454
  Bucket 2 contains 927274180
  Bucket 3 contains 890161758
  Bucket 4 contains 927757991
  Bucket 5 contains 954800260
  Bucket 6 contains 975208283
  Bucket 7 contains 940684942
  Bucket 8 contains 887805170
  Bucket 9 contains 855406060
  Bucket 10 contains 954102464
  Bucket 11 contains 826835387
  Bucket 12 contains 902130234
  Bucket 13 contains 921016168
  Bucket 14 contains 930556125
  Bucket 15 contains 913133485
  Bucket 16 contains 906864279
  Bucket 17 contains 928288504
  Bucket 18 contains 986552726
  Bucket 19 contains 885186787
  Bucket 20 contains 954100387
  Bucket 21 contains 926173786
  Bucket 22 contains 950398215
  Bucket 23 contains 895241934
  Bucket 24 contains 840870932
  Bucket 25 contains 888812529
  Bucket 26 contains 932596533
  Bucket 27 contains 891154612
  Bucket 28 contains 883587808
  Bucket 29 contains 963200569
  Bucket 30 contains 951817107
  Bucket 31 contains 931787328
  Bucket 32 contains 859365959
  Bucket 33 contains 889595680
  Bucket 34 contains 943031657
  Bucket 35 contains 927030872
  Bucket 36 contains 911739226
  Bucket 37 contains 967785995
  Bucket 38 contains 895103455
  Bucket 39 contains 951634171
  Bucket 40 contains 923037730
  Bucket 41 contains 913320138
  Bucket 42 contains 922757776
  Bucket 43 contains 947729423
  Bucket 44 contains 907649414
  Bucket 45 contains 895175958
  Bucket 46 contains 860937775
  Bucket 47 contains 942993174
  Bucket 48 contains 977717490
  Bucket 49 contains 963126578
  Bucket 50 contains 857545465
  Bucket 51 contains 942011500
  Bucket 52 contains 921512732
  Bucket 53 contains 897970497
  Bucket 54 contains 886163197
  Bucket 55 contains 927423257
  Bucket 56 contains 914088876
  Bucket 57 contains 914618890
  Bucket 58 contains 957489483
  Bucket 59 contains 1000000001
  Bucket 60 contains 876041960
  Bucket 61 contains 944766797
  Bucket 62 contains 911054179
  Bucket 63 contains 898456264
  Bucket 64 contains 930270565
  Bucket 65 contains 871224170
  Bucket 66 contains 873649906
  Bucket 67 contains 906041338
  Bucket 68 contains 869774427
  Bucket 69 contains 836157600
  Bucket 70 contains 973470980
  Bucket 71 contains 920149775
  Bucket 72 contains 949931677
  Bucket 73 contains 901973529
  Bucket 74 contains 900752489
  Bucket 75 contains 961816487
  Bucket 76 contains 969388174
  Bucket 77 contains 876685850
  Bucket 78 contains 916779153
  Bucket 79 contains 949639000
  Bucket 80 contains 885545927
  Bucket 81 contains 881054348
  Bucket 82 contains 886771623
  Bucket 83 contains 910816894
  Bucket 84 contains 872971756
  Bucket 85 contains 881238126
  Bucket 86 contains 836095915
  Bucket 87 contains 929327259
  Bucket 88 contains 945358282
  Bucket 89 contains 842808329
  Bucket 90 contains 909817004
  Bucket 91 contains 899040212
  Bucket 92 contains 953418767
  Bucket 93 contains 970811877
  Bucket 94 contains 860983088
  Bucket 95 contains 966132675
  Bucket 96 contains 988978800
  Bucket 97 contains 931525161
  Bucket 98 contains 927405859
  Bucket 99 contains 881370634
  Bucket 100 contains 887655452
  Bucket 101 contains 969051820
  Bucket 102 contains 867516871
  Bucket 103 contains 940693469
  Bucket 104 contains 951656516
  Bucket 105 contains 967339482
  Bucket 106 contains 943581049
  Bucket 107 contains 934040720
  Bucket 108 contains 907194961
  Bucket 109 contains 894245814
  Bucket 110 contains 924884861
  Bucket 111 contains 916956085
  Bucket 112 contains 874634683
  Bucket 113 contains 906786655
  Bucket 114 contains 929479126
  Bucket 115 contains 893802105
  Bucket 116 contains 833119026
  Bucket 117 contains 895138068
  Bucket 118 contains 950978240
  Bucket 119 contains 899938192
  Bucket 120 contains 927718538
  Bucket 121 contains 810022973
  Bucket 122 contains 931231716
  Bucket 123 contains 910910812
  Bucket 124 contains 942712953
  Bucket 125 contains 969795101
  Bucket 126 contains 876716630
  Bucket 127 contains 919049054
Only SFC efficiency: 0.9155113032
test......: 
 Final SFC time: 0.001103759
SFC+painterPartition efficiency: 0.9155113032
 Final SFC+Painter time: 7.1383e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 920782727
  Bucket 1 contains 946253454
  Bucket 2 contains 927274180
  Bucket 3 contains 890161758
  Bucket 4 contains 927757991
  Bucket 5 contains 954800260
  Bucket 6 contains 975208283
  Bucket 7 contains 940684942
  Bucket 8 contains 887805170
  Bucket 9 contains 855406060
  Bucket 10 contains 954102464
  Bucket 11 contains 826835387
  Bucket 12 contains 902130234
  Bucket 13 contains 921016168
  Bucket 14 contains 930556125
  Bucket 15 contains 913133485
  Bucket 16 contains 906864279
  Bucket 17 contains 928288504
  Bucket 18 contains 986552726
  Bucket 19 contains 885186787
  Bucket 20 contains 954100387
  Bucket 21 contains 926173786
  Bucket 22 contains 950398215
  Bucket 23 contains 895241934
  Bucket 24 contains 840870932
  Bucket 25 contains 888812529
  Bucket 26 contains 932596533
  Bucket 27 contains 891154612
  Bucket 28 contains 883587808
  Bucket 29 contains 963200569
  Bucket 30 contains 951817107
  Bucket 31 contains 931787328
  Bucket 32 contains 859365959
  Bucket 33 contains 889595680
  Bucket 34 contains 943031657
  Bucket 35 contains 927030872
  Bucket 36 contains 911739226
  Bucket 37 contains 967785995
  Bucket 38 contains 895103455
  Bucket 39 contains 951634171
  Bucket 40 contains 923037730
  Bucket 41 contains 913320138
  Bucket 42 contains 922757776
  Bucket 43 contains 947729423
  Bucket 44 contains 907649414
  Bucket 45 contains 895175958
  Bucket 46 contains 860937775
  Bucket 47 contains 942993174
  Bucket 48 contains 977717490
  Bucket 49 contains 963126578
  Bucket 50 contains 857545465
  Bucket 51 contains 942011500
  Bucket 52 contains 921512732
  Bucket 53 contains 897970497
  Bucket 54 contains 886163197
  Bucket 55 contains 927423257
  Bucket 56 contains 914088876
  Bucket 57 contains 914618890
  Bucket 58 contains 957489483
  Bucket 59 contains 1000000001
  Bucket 60 contains 876041960
  Bucket 61 contains 944766797
  Bucket 62 contains 911054179
  Bucket 63 contains 898456264
  Bucket 64 contains 930270565
  Bucket 65 contains 871224170
  Bucket 66 contains 873649906
  Bucket 67 contains 906041338
  Bucket 68 contains 869774427
  Bucket 69 contains 836157600
  Bucket 70 contains 973470980
  Bucket 71 contains 920149775
  Bucket 72 contains 949931677
  Bucket 73 contains 901973529
  Bucket 74 contains 900752489
  Bucket 75 contains 961816487
  Bucket 76 contains 969388174
  Bucket 77 contains 876685850
  Bucket 78 contains 916779153
  Bucket 79 contains 949639000
  Bucket 80 contains 885545927
  Bucket 81 contains 881054348
  Bucket 82 contains 886771623
  Bucket 83 contains 910816894
  Bucket 84 contains 872971756
  Bucket 85 contains 881238126
  Bucket 86 contains 836095915
  Bucket 87 contains 929327259
  Bucket 88 contains 945358282
  Bucket 89 contains 842808329
  Bucket 90 contains 909817004
  Bucket 91 contains 899040212
  Bucket 92 contains 953418767
  Bucket 93 contains 970811877
  Bucket 94 contains 860983088
  Bucket 95 contains 966132675
  Bucket 96 contains 988978800
  Bucket 97 contains 931525161
  Bucket 98 contains 927405859
  Bucket 99 contains 881370634
  Bucket 100 contains 887655452
  Bucket 101 contains 969051820
  Bucket 102 contains 867516871
  Bucket 103 contains 940693469
  Bucket 104 contains 951656516
  Bucket 105 contains 967339482
  Bucket 106 contains 943581049
  Bucket 107 contains 934040720
  Bucket 108 contains 907194961
  Bucket 109 contains 894245814
  Bucket 110 contains 924884861
  Bucket 111 contains 916956085
  Bucket 112 contains 874634683
  Bucket 113 contains 906786655
  Bucket 114 contains 929479126
  Bucket 115 contains 893802105
  Bucket 116 contains 833119026
  Bucket 117 contains 895138068
  Bucket 118 contains 950978240
  Bucket 119 contains 899938192
  Bucket 120 contains 927718538
  Bucket 121 contains 810022973
  Bucket 122 contains 931231716
  Bucket 123 contains 910910812
  Bucket 124 contains 942712953
  Bucket 125 contains 969795101
  Bucket 126 contains 876716630
  Bucket 127 contains 919049054
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.9155113032
SFC+Knapsack combined efficiency: 0.2288778258
 Final SFC+Knapsack_Combined time: 0.002006815

=== End of Run 1 ===
======================================


=== Starting Run 2 ===
97761.75622 , 94121.66712 , 98961.51807 , 99253.57722 , 98387.86117 , 106447.4575 , 100131.1768 , 100881.262 , 105469.3012 , 100460.6213 , 102815.5206 , 96440.62195 , 97073.37172 , 93660.06705 , 91392.61573 , 99361.90432 , 101413.1935 , 94477.93904 , 101956.3395 , 93000.16785 , 114973.5814 , 91699.91877 , 93901.08428 , 97365.74049 , 96805.55404 , 104747.7126 , 103848.5741 , 98508.61183 , 90497.31798 , 105413.1512 , 103857.9137 , 96614.00735 , 98499.3927 , 86655.73353 , 102235.8456 , 104134.1519 , 101277.0668 , 90125.24991 , 94674.89568 , 104447.3598 , 100534.7605 , 96868.25344 , 101751.0981 , 99631.24886 , 98561.31182 , 100353.7116 , 95138.75791 , 90966.3017 , 98946.86255 , 95605.01912 , 102542.9701 , 102078.2624 , 99582.47273 , 101066.9706 , 102681.935 , 100174.593 , 102408.4188 , 105282.7036 , 96292.01328 , 100645.9941 , 99428.79469 , 103990.4697 , 100335.8398 , 103136.6745 , 99159.33597 , 100721.1647 , 98424.85877 , 101806.5708 , 102791.23 , 97744.1687 , 108716.5907 , 94118.13809 , 99431.32911 , 101743.1232 , 96868.05884 , 96785.33011 , 93733.65273 , 90598.65059 , 101527.3934 , 99459.55114 , 101516.6106 , 93484.6281 , 102137.084 , 101902.465 , 103203.2947 , 94815.78611 , 103311.3938 , 93608.62206 , 93483.25405 , 103238.2637 , 106452.7646 , 92549.94625 , 92961.99029 , 104220.4486 , 96081.79178 , 94105.14803 , 99769.7599 , 101773.7316 , 100346.3183 , 94925.43736 , 99964.23409 , 98753.016 , 96621.76244 , 103379.9845 , 97858.83955 , 101320.5979 , 94390.31275 , 93224.34788 , 100900.4447 , 96750.13558 , 107368.1619 , 98831.97207 , 99979.90414 , 104420.2211 , 98453.85389 , 106002.0222 , 104742.114 , 96144.3526 , 95335.85661 , 102733.7644 , 101322.9323 , 100554.8477 , 99740.74605 , 98243.8642 , 101755.7414 , 109344.4338 , 101527.6063 , 105278.5147 ,  Scaled Weights: 850297565 , 818637343 , 860732673 , 863272902 , 855743206 , 925842756 , 870905956 , 877429934 , 917335095 , 873771349 , 894253440 , 838806801 , 844310237 , 814622507 , 794901008 , 864215093 , 882056489 , 821736071 , 886780583 , 808882934 , 1000000001 , 797573823 , 816718790 , 846853158 , 841980852 , 911058969 , 903238578 , 856793453 , 787114021 , 916846722 , 903319810 , 840314846 , 856713269 , 753701263 , 889211629 , 905722434 , 880872507 , 783877903 , 823449131 , 908446606 , 874416186 , 842526190 , 884995465 , 866557758 , 857251819 , 872841486 , 827483643 , 791193078 , 860605205 , 831539020 , 891882891 , 887841026 , 866133520 , 879045163 , 893091559 , 871283575 , 890712611 , 915712134 , 837514254 , 875383656 , 864796882 , 904472736 , 872686043 , 897046724 , 862453224 , 876037465 , 856064999 , 885477947 , 894042169 , 850144594 , 945578884 , 818606648 , 864818926 , 884926102 , 842524497 , 841804952 , 815262529 , 787995377 , 883049760 , 865064391 , 882955975 , 813096600 , 888352635 , 886312002 , 897626163 , 824674547 , 898566372 , 814175056 , 813084649 , 897930311 , 925888916 , 804967064 , 808550879 , 906473012 , 835685821 , 818493665 , 867762478 , 885192324 , 872777181 , 825628255 , 869453947 , 858919195 , 840382297 , 899162949 , 851141961 , 881251125 , 820973928 , 810832774 , 877596780 , 841498842 , 933850721 , 859605928 , 869590239 , 908210563 , 856317188 , 921968516 , 911010275 , 836229954 , 829197938 , 893542353 , 881271429 , 874590898 , 867510126 , 854490771 , 885035851 , 951039643 , 883051611 , 915675701 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 951039643
  Bucket 2 total weight: 945578884
  Bucket 3 total weight: 933850721
  Bucket 4 total weight: 925888916
  Bucket 5 total weight: 925842756
  Bucket 6 total weight: 921968516
  Bucket 7 total weight: 917335095
  Bucket 8 total weight: 916846722
  Bucket 9 total weight: 915712134
  Bucket 10 total weight: 915675701
  Bucket 11 total weight: 911058969
  Bucket 12 total weight: 911010275
  Bucket 13 total weight: 908446606
  Bucket 14 total weight: 908210563
  Bucket 15 total weight: 906473012
  Bucket 16 total weight: 905722434
  Bucket 17 total weight: 904472736
  Bucket 18 total weight: 903319810
  Bucket 19 total weight: 903238578
  Bucket 20 total weight: 899162949
  Bucket 21 total weight: 898566372
  Bucket 22 total weight: 897930311
  Bucket 23 total weight: 897626163
  Bucket 24 total weight: 897046724
  Bucket 25 total weight: 894253440
  Bucket 26 total weight: 894042169
  Bucket 27 total weight: 893542353
  Bucket 28 total weight: 893091559
  Bucket 29 total weight: 891882891
  Bucket 30 total weight: 890712611
  Bucket 31 total weight: 889211629
  Bucket 32 total weight: 888352635
  Bucket 33 total weight: 887841026
  Bucket 34 total weight: 886780583
  Bucket 35 total weight: 886312002
  Bucket 36 total weight: 885477947
  Bucket 37 total weight: 885192324
  Bucket 38 total weight: 885035851
  Bucket 39 total weight: 884995465
  Bucket 40 total weight: 884926102
