Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===























































































































  Bucket 0 total weight: 3563597000
  Bucket 1 total weight: 3563556801
  Bucket 2 total weight: 3563222444
  Bucket 3 total weight: 3563204277
  Bucket 4 total weight: 3563061824
  Bucket 5 total weight: 3562712889
  Bucket 6 total weight: 3562676426
  Bucket 7 total weight: 3562618461
  Bucket 8 total weight: 3562545351
  Bucket 9 total weight: 3562354361
  Bucket 10 total weight: 3562350770
  Bucket 11 total weight: 3562348478
  Bucket 12 total weight: 3562345180
  Bucket 13 total weight: 3562227329
  Bucket 14 total weight: 3562140303
  Bucket 15 total weight: 3562122868
  Bucket 16 total weight: 3562057564
  Bucket 17 total weight: 3562047500
  Bucket 18 total weight: 3561868531
  Bucket 19 total weight: 3561843920
  Bucket 20 total weight: 3561467125
  Bucket 21 total weight: 3561290019
  Bucket 22 total weight: 3561243460
  Bucket 23 total weight: 3560989577
  Bucket 24 total weight: 3560946664
  Bucket 25 total weight: 3560939339
  Bucket 26 total weight: 3560650949
  Bucket 27 total weight: 3560340586
  Bucket 28 total weight: 3560058731
  Bucket 29 total weight: 3559980708
  Bucket 30 total weight: 3559939780
  Bucket 31 total weight: 3559855643
  Bucket 32 total weight: 3559480405
  Bucket 33 total weight: 3559064969
  Bucket 34 total weight: 3559013998
  Bucket 35 total weight: 3559009923
  Bucket 36 total weight: 3558987410
  Bucket 37 total weight: 3558886468
  Bucket 38 total weight: 3558861560
  Bucket 39 total weight: 3558851806
  Bucket 40 total weight: 3558804687
  Bucket 41 total weight: 3558798252
  Bucket 42 total weight: 3558757481
  Bucket 43 total weight: 3558600009
  Bucket 44 total weight: 3558589936
  Bucket 45 total weight: 3558418243
  Bucket 46 total weight: 3558354251
  Bucket 47 total weight: 3557797885
  Bucket 48 total weight: 3557756933
  Bucket 49 total weight: 3557554915
  Bucket 50 total weight: 3556907701
  Bucket 51 total weight: 3556439704
  Bucket 52 total weight: 3556265839
  Bucket 53 total weight: 3556062325
  Bucket 54 total weight: 3555950624
  Bucket 55 total weight: 3555636944
  Bucket 56 total weight: 3555507477
  Bucket 57 total weight: 3554580960
  Bucket 58 total weight: 3554563553
  Bucket 59 total weight: 3554366270
  Bucket 60 total weight: 3553612954
  Bucket 61 total weight: 3553394642
  Bucket 62 total weight: 3553257142
  Bucket 63 total weight: 3553151818
  Bucket 64 total weight: 3553039607
  Bucket 65 total weight: 3552593469
  Bucket 66 total weight: 3552292431
  Bucket 67 total weight: 3552258958
  Bucket 68 total weight: 3551302037
  Bucket 69 total weight: 3551259185
  Bucket 70 total weight: 3550776383
  Bucket 71 total weight: 3550746316
  Bucket 72 total weight: 3550469085
  Bucket 73 total weight: 3550414339
  Bucket 74 total weight: 3550126504
  Bucket 75 total weight: 3548810426
  Bucket 76 total weight: 3548300521
  Bucket 77 total weight: 3548292914
  Bucket 78 total weight: 3548160294
  Bucket 79 total weight: 3547530908
  Bucket 80 total weight: 3547436247
  Bucket 81 total weight: 3547371512
  Bucket 82 total weight: 3547016482
  Bucket 83 total weight: 3546624799
  Bucket 84 total weight: 3546447000
  Bucket 85 total weight: 3546291663
  Bucket 86 total weight: 3546131861
  Bucket 87 total weight: 3545867920
  Bucket 88 total weight: 3545444336
  Bucket 89 total weight: 3544720368
  Bucket 90 total weight: 3544468849
  Bucket 91 total weight: 3543925492
  Bucket 92 total weight: 3543884518
  Bucket 93 total weight: 3543788448
  Bucket 94 total weight: 3543520597
  Bucket 95 total weight: 3543181260
  Bucket 96 total weight: 3542934711
  Bucket 97 total weight: 3542260832
  Bucket 98 total weight: 3542057620
  Bucket 99 total weight: 3538154048
  Bucket 100 total weight: 3536871575
  Bucket 101 total weight: 3535578225
  Bucket 102 total weight: 3535486956
  Bucket 103 total weight: 3535366786
  Bucket 104 total weight: 3532872250
  Bucket 105 total weight: 3532540621
  Bucket 106 total weight: 3532369540
  Bucket 107 total weight: 3532344604
  Bucket 108 total weight: 3532067903
  Bucket 109 total weight: 3531662966
  Bucket 110 total weight: 3531367133
  Bucket 111 total weight: 3530967295
  Bucket 112 total weight: 3528400889
  Bucket 113 total weight: 3527932639
  Bucket 114 total weight: 3527843610
  Bucket 115 total weight: 3527746857
  Bucket 116 total weight: 3527484516
  Bucket 117 total weight: 3527339550
  Bucket 118 total weight: 3527297030
  Bucket 119 total weight: 3527175625
  Bucket 120 total weight: 3526436140
  Bucket 121 total weight: 3525909243
  Bucket 122 total weight: 3524852127
  Bucket 123 total weight: 3523713612
  Bucket 124 total weight: 3523361106
  Bucket 125 total weight: 3522978071
  Bucket 126 total weight: 3522253414
  Bucket 127 total weight: 3521433839
Only KNAPSACK  efficiency: 0.9959947246
test......: 
 Final Knapsack time: 0.002184687
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 2634228517
  Bucket 1 contains 3634931176
  Bucket 2 contains 3695847978
  Bucket 3 contains 3409754674
  Bucket 4 contains 3556664962
  Bucket 5 contains 3537528216
  Bucket 6 contains 3559080334
  Bucket 7 contains 3542245013
  Bucket 8 contains 3629917627
  Bucket 9 contains 3684869445
  Bucket 10 contains 3534348015
  Bucket 11 contains 3448992796
  Bucket 12 contains 3481763478
  Bucket 13 contains 3550474296
  Bucket 14 contains 4310677820
  Bucket 15 contains 3448916245
  Bucket 16 contains 3609515404
  Bucket 17 contains 3501135607
  Bucket 18 contains 3611817028
  Bucket 19 contains 3398728290
  Bucket 20 contains 3711770567
  Bucket 21 contains 3566942051
  Bucket 22 contains 3548219094
  Bucket 23 contains 3508164224
  Bucket 24 contains 3560217965
  Bucket 25 contains 3520402613
  Bucket 26 contains 3567901260
  Bucket 27 contains 2661235735
  Bucket 28 contains 3600120246
  Bucket 29 contains 4348202064
  Bucket 30 contains 3585714636
  Bucket 31 contains 2695345245
  Bucket 32 contains 3627494400
  Bucket 33 contains 3624391559
  Bucket 34 contains 3532970701
  Bucket 35 contains 3639263187
  Bucket 36 contains 3431447522
  Bucket 37 contains 3676698623
  Bucket 38 contains 3530527935
  Bucket 39 contains 3455847753
  Bucket 40 contains 3419800315
  Bucket 41 contains 3604124230
  Bucket 42 contains 3586666023
  Bucket 43 contains 3590197733
  Bucket 44 contains 3547236595
  Bucket 45 contains 4312648293
  Bucket 46 contains 3547858729
  Bucket 47 contains 3522999863
  Bucket 48 contains 3503914218
  Bucket 49 contains 3617725474
  Bucket 50 contains 3524567845
  Bucket 51 contains 3535591916
  Bucket 52 contains 3573038769
  Bucket 53 contains 3539187325
  Bucket 54 contains 2762982794
  Bucket 55 contains 3702323608
  Bucket 56 contains 3623140792
  Bucket 57 contains 3567792922
  Bucket 58 contains 3542072128
  Bucket 59 contains 3673786715
  Bucket 60 contains 3566686916
  Bucket 61 contains 3466126088
  Bucket 62 contains 3469137347
  Bucket 63 contains 3562234353
  Bucket 64 contains 3636781116
  Bucket 65 contains 3566550817
  Bucket 66 contains 3643347573
  Bucket 67 contains 3563635007
  Bucket 68 contains 3519224183
  Bucket 69 contains 3513251547
  Bucket 70 contains 3561518112
  Bucket 71 contains 3608538034
  Bucket 72 contains 3497976224
  Bucket 73 contains 3507347930
  Bucket 74 contains 3756100611
  Bucket 75 contains 3572333302
  Bucket 76 contains 3552155693
  Bucket 77 contains 3488348768
  Bucket 78 contains 3483406472
  Bucket 79 contains 3582950530
  Bucket 80 contains 3463919889
  Bucket 81 contains 3454005248
  Bucket 82 contains 3641953826
  Bucket 83 contains 3596066342
  Bucket 84 contains 3392558490
  Bucket 85 contains 3477552066
  Bucket 86 contains 3579248822
  Bucket 87 contains 3551768530
  Bucket 88 contains 3512147225
  Bucket 89 contains 3552249138
  Bucket 90 contains 3436327080
  Bucket 91 contains 3668262357
  Bucket 92 contains 3577488043
  Bucket 93 contains 3576046014
  Bucket 94 contains 3632906614
  Bucket 95 contains 3471185503
  Bucket 96 contains 3498920968
  Bucket 97 contains 3595861015
  Bucket 98 contains 3470098943
  Bucket 99 contains 3604621492
  Bucket 100 contains 3598519271
  Bucket 101 contains 3499723395
  Bucket 102 contains 3565991496
  Bucket 103 contains 3503475242
  Bucket 104 contains 3670293137
  Bucket 105 contains 3436494147
  Bucket 106 contains 3589765979
  Bucket 107 contains 3486229587
  Bucket 108 contains 3369231414
  Bucket 109 contains 3551392298
  Bucket 110 contains 4335153793
  Bucket 111 contains 3545368444
  Bucket 112 contains 2735619988
  Bucket 113 contains 3623126957
  Bucket 114 contains 3533566780
  Bucket 115 contains 3438699390
  Bucket 116 contains 3558507215
  Bucket 117 contains 4399410228
  Bucket 118 contains 3497197179
  Bucket 119 contains 2705547097
  Bucket 120 contains 3554497131
  Bucket 121 contains 3549239731
  Bucket 122 contains 3573916701
  Bucket 123 contains 3536405947
  Bucket 124 contains 3578149436
  Bucket 125 contains 4402585044
  Bucket 126 contains 3569522229
  Bucket 127 contains 3563009932
Only SFC efficiency: 0.8061908577
test......: 
 Final SFC time: 0.001153984
SFC+painterPartition efficiency: 0.9474127236
 Final SFC+Painter time: 0.000170859
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 2634228517
  Bucket 1 contains 3634931176
  Bucket 2 contains 3695847978
  Bucket 3 contains 3409754674
  Bucket 4 contains 3556664962
  Bucket 5 contains 3537528216
  Bucket 6 contains 3559080334
  Bucket 7 contains 3542245013
  Bucket 8 contains 3629917627
  Bucket 9 contains 3684869445
  Bucket 10 contains 3534348015
  Bucket 11 contains 3448992796
  Bucket 12 contains 3481763478
  Bucket 13 contains 3550474296
  Bucket 14 contains 4310677820
  Bucket 15 contains 3448916245
  Bucket 16 contains 3609515404
  Bucket 17 contains 3501135607
  Bucket 18 contains 3611817028
  Bucket 19 contains 3398728290
  Bucket 20 contains 3711770567
  Bucket 21 contains 3566942051
  Bucket 22 contains 3548219094
  Bucket 23 contains 3508164224
  Bucket 24 contains 3560217965
  Bucket 25 contains 3520402613
  Bucket 26 contains 3567901260
  Bucket 27 contains 2661235735
  Bucket 28 contains 3600120246
  Bucket 29 contains 4348202064
  Bucket 30 contains 3585714636
  Bucket 31 contains 2695345245
  Bucket 32 contains 3627494400
  Bucket 33 contains 3624391559
  Bucket 34 contains 3532970701
  Bucket 35 contains 3639263187
  Bucket 36 contains 3431447522
  Bucket 37 contains 3676698623
  Bucket 38 contains 3530527935
  Bucket 39 contains 3455847753
  Bucket 40 contains 3419800315
  Bucket 41 contains 3604124230
  Bucket 42 contains 3586666023
  Bucket 43 contains 3590197733
  Bucket 44 contains 3547236595
  Bucket 45 contains 4312648293
  Bucket 46 contains 3547858729
  Bucket 47 contains 3522999863
  Bucket 48 contains 3503914218
  Bucket 49 contains 3617725474
  Bucket 50 contains 3524567845
  Bucket 51 contains 3535591916
  Bucket 52 contains 3573038769
  Bucket 53 contains 3539187325
  Bucket 54 contains 2762982794
  Bucket 55 contains 3702323608
  Bucket 56 contains 3623140792
  Bucket 57 contains 3567792922
  Bucket 58 contains 3542072128
  Bucket 59 contains 3673786715
  Bucket 60 contains 3566686916
  Bucket 61 contains 3466126088
  Bucket 62 contains 3469137347
  Bucket 63 contains 3562234353
  Bucket 64 contains 3636781116
  Bucket 65 contains 3566550817
  Bucket 66 contains 3643347573
  Bucket 67 contains 3563635007
  Bucket 68 contains 3519224183
  Bucket 69 contains 3513251547
  Bucket 70 contains 3561518112
  Bucket 71 contains 3608538034
  Bucket 72 contains 3497976224
  Bucket 73 contains 3507347930
  Bucket 74 contains 3756100611
  Bucket 75 contains 3572333302
  Bucket 76 contains 3552155693
  Bucket 77 contains 3488348768
  Bucket 78 contains 3483406472
  Bucket 79 contains 3582950530
  Bucket 80 contains 3463919889
  Bucket 81 contains 3454005248
  Bucket 82 contains 3641953826
  Bucket 83 contains 3596066342
  Bucket 84 contains 3392558490
  Bucket 85 contains 3477552066
  Bucket 86 contains 3579248822
  Bucket 87 contains 3551768530
  Bucket 88 contains 3512147225
  Bucket 89 contains 3552249138
  Bucket 90 contains 3436327080
  Bucket 91 contains 3668262357
  Bucket 92 contains 3577488043
  Bucket 93 contains 3576046014
  Bucket 94 contains 3632906614
  Bucket 95 contains 3471185503
  Bucket 96 contains 3498920968
  Bucket 97 contains 3595861015
  Bucket 98 contains 3470098943
  Bucket 99 contains 3604621492
  Bucket 100 contains 3598519271
  Bucket 101 contains 3499723395
  Bucket 102 contains 3565991496
  Bucket 103 contains 3503475242
  Bucket 104 contains 3670293137
  Bucket 105 contains 3436494147
  Bucket 106 contains 3589765979
  Bucket 107 contains 3486229587
  Bucket 108 contains 3369231414
  Bucket 109 contains 3551392298
  Bucket 110 contains 4335153793
  Bucket 111 contains 3545368444
  Bucket 112 contains 2735619988
  Bucket 113 contains 3623126957
  Bucket 114 contains 3533566780
  Bucket 115 contains 3438699390
  Bucket 116 contains 3558507215
