Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===























































































































  Bucket 0 total weight: 2391907345
  Bucket 1 total weight: 2391759213
  Bucket 2 total weight: 2390527153
  Bucket 3 total weight: 2390460201
  Bucket 4 total weight: 2389935288
  Bucket 5 total weight: 2388649503
  Bucket 6 total weight: 2388515139
  Bucket 7 total weight: 2388301545
  Bucket 8 total weight: 2388032141
  Bucket 9 total weight: 2387328373
  Bucket 10 total weight: 2387315135
  Bucket 11 total weight: 2387306692
  Bucket 12 total weight: 2387294538
  Bucket 13 total weight: 2386860271
  Bucket 14 total weight: 2386539593
  Bucket 15 total weight: 2386475346
  Bucket 16 total weight: 2386234712
  Bucket 17 total weight: 2386197622
  Bucket 18 total weight: 2385538143
  Bucket 19 total weight: 2385447457
  Bucket 20 total weight: 2384059013
  Bucket 21 total weight: 2383406398
  Bucket 22 total weight: 2383234829
  Bucket 23 total weight: 2382299299
  Bucket 24 total weight: 2382141174
  Bucket 25 total weight: 2382114183
  Bucket 26 total weight: 2381051498
  Bucket 27 total weight: 2379907851
  Bucket 28 total weight: 2378869243
  Bucket 29 total weight: 2378581739
  Bucket 30 total weight: 2378430928
  Bucket 31 total weight: 2378120893
  Bucket 32 total weight: 2376738189
  Bucket 33 total weight: 2375207354
  Bucket 34 total weight: 2375019533
  Bucket 35 total weight: 2375004517
  Bucket 36 total weight: 2374921558
  Bucket 37 total weight: 2374549598
  Bucket 38 total weight: 2374457815
  Bucket 39 total weight: 2374421874
  Bucket 40 total weight: 2374248248
  Bucket 41 total weight: 2374224533
  Bucket 42 total weight: 2374074298
  Bucket 43 total weight: 2373494035
  Bucket 44 total weight: 2373456916
  Bucket 45 total weight: 2372824247
  Bucket 46 total weight: 2372588442
  Bucket 47 total weight: 2370538300
  Bucket 48 total weight: 2370387399
  Bucket 49 total weight: 2369642987
  Bucket 50 total weight: 2367258080
  Bucket 51 total weight: 2365533571
  Bucket 52 total weight: 2364892897
  Bucket 53 total weight: 2364142967
  Bucket 54 total weight: 2363731368
  Bucket 55 total weight: 2362575495
  Bucket 56 total weight: 2362098422
  Bucket 57 total weight: 2358684320
  Bucket 58 total weight: 2358620179
  Bucket 59 total weight: 2357893212
  Bucket 60 total weight: 2355117335
  Bucket 61 total weight: 2354312875
  Bucket 62 total weight: 2353806210
  Bucket 63 total weight: 2353418104
  Bucket 64 total weight: 2353004619
  Bucket 65 total weight: 2351360650
  Bucket 66 total weight: 2350251363
  Bucket 67 total weight: 2350128020
  Bucket 68 total weight: 2346601885
  Bucket 69 total weight: 2346443975
  Bucket 70 total weight: 2344664910
  Bucket 71 total weight: 2344554115
  Bucket 72 total weight: 2343532552
  Bucket 73 total weight: 2343330821
  Bucket 74 total weight: 2342270185
  Bucket 75 total weight: 2337420598
  Bucket 76 total weight: 2335541656
  Bucket 77 total weight: 2335513624
  Bucket 78 total weight: 2335024937
  Bucket 79 total weight: 2332705725
  Bucket 80 total weight: 2332356911
  Bucket 81 total weight: 2332118370
  Bucket 82 total weight: 2330810129
  Bucket 83 total weight: 2329366823
  Bucket 84 total weight: 2328711655
  Bucket 85 total weight: 2328139254
  Bucket 86 total weight: 2327550403
  Bucket 87 total weight: 2326577807
  Bucket 88 total weight: 2325016957
  Bucket 89 total weight: 2322349220
  Bucket 90 total weight: 2321422402
  Bucket 91 total weight: 2319420202
  Bucket 92 total weight: 2319269212
  Bucket 93 total weight: 2318915209
  Bucket 94 total weight: 2317928209
  Bucket 95 total weight: 2316677797
  Bucket 96 total weight: 2315769287
  Bucket 97 total weight: 2313286129
  Bucket 98 total weight: 2312537318
  Bucket 99 total weight: 2298153125
  Bucket 100 total weight: 2293427363
  Bucket 101 total weight: 2288661525
  Bucket 102 total weight: 2288325207
  Bucket 103 total weight: 2287882395
  Bucket 104 total weight: 2278690331
  Bucket 105 total weight: 2277468319
  Bucket 106 total weight: 2276837906
  Bucket 107 total weight: 2276746014
  Bucket 108 total weight: 2275726409
  Bucket 109 total weight: 2274234264
  Bucket 110 total weight: 2273144157
  Bucket 111 total weight: 2271670797
  Bucket 112 total weight: 2262213904
  Bucket 113 total weight: 2260488456
  Bucket 114 total weight: 2260160396
  Bucket 115 total weight: 2259803871
  Bucket 116 total weight: 2258837179
  Bucket 117 total weight: 2258302995
  Bucket 118 total weight: 2258146310
  Bucket 119 total weight: 2257698950
  Bucket 120 total weight: 2254974039
  Bucket 121 total weight: 2253032483
  Bucket 122 total weight: 2249137137
  Bucket 123 total weight: 2244941851
  Bucket 124 total weight: 2243642903
  Bucket 125 total weight: 2242231467
  Bucket 126 total weight: 2239561189
  Bucket 127 total weight: 2236541159
Only KNAPSACK  efficiency: 0.9780112792
test......: 
 Final Knapsack time: 0.002060734
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 1652176003
  Bucket 1 contains 2654765218
  Bucket 2 contains 2058744517
  Bucket 3 contains 2645508644
  Bucket 4 contains 2366363618
  Bucket 5 contains 2295847009
  Bucket 6 contains 2375263977
  Bucket 7 contains 2313227835
  Bucket 8 contains 2636290889
  Bucket 9 contains 2174778606
  Bucket 10 contains 1893111460
  Bucket 11 contains 2484614543
  Bucket 12 contains 2630370736
  Bucket 13 contains 2343551757
  Bucket 14 contains 2459930534
  Bucket 15 contains 1969322533
  Bucket 16 contains 2561111148
  Bucket 17 contains 2161744609
  Bucket 18 contains 2569592353
  Bucket 19 contains 2522713509
  Bucket 20 contains 2199581583
  Bucket 21 contains 2404233455
  Bucket 22 contains 2335241608
  Bucket 23 contains 2187644224
  Bucket 24 contains 2379456006
  Bucket 25 contains 2232741215
  Bucket 26 contains 2407768023
  Bucket 27 contains 1751694359
  Bucket 28 contains 2526491119
  Bucket 29 contains 2598202865
  Bucket 30 contains 2473408177
  Bucket 31 contains 1877383809
  Bucket 32 contains 2627361593
  Bucket 33 contains 2615927995
  Bucket 34 contains 2279053110
  Bucket 35 contains 2029495617
  Bucket 36 contains 2546184925
  Bucket 37 contains 2025389312
  Bucket 38 contains 2459068855
  Bucket 39 contains 2369867899
  Bucket 40 contains 2081297129
  Bucket 41 contains 2541245319
  Bucket 42 contains 2476913923
  Bucket 43 contains 2489927855
  Bucket 44 contains 2331621213
  Bucket 45 contains 2467191491
  Bucket 46 contains 2333913704
  Bucket 47 contains 2242311770
  Bucket 48 contains 2171983458
  Bucket 49 contains 2591364269
  Bucket 50 contains 2248089594
  Bucket 51 contains 2288711973
  Bucket 52 contains 2426699127
  Bucket 53 contains 2301960623
  Bucket 54 contains 2126620051
  Bucket 55 contains 2111010266
  Bucket 56 contains 2729020492
  Bucket 57 contains 2549387533
  Bucket 58 contains 2231739858
  Bucket 59 contains 2016845647
  Bucket 60 contains 2732992766
  Bucket 61 contains 1931552666
  Bucket 62 contains 2458149218
  Bucket 63 contains 2616452431
  Bucket 64 contains 1689513954
  Bucket 65 contains 2554825416
  Bucket 66 contains 2641627475
  Bucket 67 contains 2366103757
  Bucket 68 contains 2181523948
  Bucket 69 contains 2358487021
  Bucket 70 contains 2619517581
  Bucket 71 contains 2254172313
  Bucket 72 contains 2488373712
  Bucket 73 contains 2181869972
  Bucket 74 contains 1654864038
  Bucket 75 contains 2485787709
  Bucket 76 contains 2424099567
  Bucket 77 contains 2349747500
  Bucket 78 contains 2698844809
  Bucket 79 contains 2133050023
  Bucket 80 contains 2249603363
  Bucket 81 contains 2760724492
  Bucket 82 contains 2126201914
  Bucket 83 contains 2510070344
  Bucket 84 contains 2303339852
  Bucket 85 contains 2333952830
  Bucket 86 contains 2397432828
  Bucket 87 contains 2420278215
  Bucket 88 contains 2242172673
  Bucket 89 contains 2222298973
  Bucket 90 contains 2590916125
  Bucket 91 contains 2073271660
  Bucket 92 contains 2025495932
  Bucket 93 contains 2846963142
  Bucket 94 contains 1762655077
  Bucket 95 contains 2462145466
  Bucket 96 contains 2732235874
  Bucket 97 contains 2002961655
  Bucket 98 contains 2708824089
  Bucket 99 contains 2332392964
  Bucket 100 contains 2128895493
  Bucket 101 contains 2134605182
  Bucket 102 contains 2772792460
  Bucket 103 contains 1811138664
  Bucket 104 contains 2170859281
  Bucket 105 contains 2719331116
  Bucket 106 contains 2371767288
  Bucket 107 contains 2630175774
  Bucket 108 contains 2153169029
  Bucket 109 contains 2346934483
  Bucket 110 contains 2550121560
  Bucket 111 contains 2324737302
  Bucket 112 contains 2025791398
  Bucket 113 contains 2611268087
  Bucket 114 contains 2281249589
  Bucket 115 contains 1931674649
  Bucket 116 contains 2373152097
  Bucket 117 contains 2786898803
  Bucket 118 contains 2147231974
  Bucket 119 contains 1914976404
  Bucket 120 contains 2358375418
  Bucket 121 contains 2339002533
  Bucket 122 contains 2429934205
  Bucket 123 contains 2291711576
  Bucket 124 contains 2445531321
  Bucket 125 contains 2798597624
  Bucket 126 contains 2413741100
  Bucket 127 contains 2389744070
Only SFC efficiency: 0.8216869153
test......: 
 Final SFC time: 0.001147801
SFC+painterPartition efficiency: 0.8892756388
 Final SFC+Painter time: 0.000165068
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 1652176003
  Bucket 1 contains 2654765218
  Bucket 2 contains 2058744517
  Bucket 3 contains 2645508644
  Bucket 4 contains 2366363618
  Bucket 5 contains 2295847009
  Bucket 6 contains 2375263977
  Bucket 7 contains 2313227835
  Bucket 8 contains 2636290889
  Bucket 9 contains 2174778606
  Bucket 10 contains 1893111460
  Bucket 11 contains 2484614543
  Bucket 12 contains 2630370736
  Bucket 13 contains 2343551757
  Bucket 14 contains 2459930534
  Bucket 15 contains 1969322533
  Bucket 16 contains 2561111148
  Bucket 17 contains 2161744609
  Bucket 18 contains 2569592353
  Bucket 19 contains 2522713509
  Bucket 20 contains 2199581583
  Bucket 21 contains 2404233455
  Bucket 22 contains 2335241608
  Bucket 23 contains 2187644224
  Bucket 24 contains 2379456006
  Bucket 25 contains 2232741215
  Bucket 26 contains 2407768023
  Bucket 27 contains 1751694359
  Bucket 28 contains 2526491119
  Bucket 29 contains 2598202865
  Bucket 30 contains 2473408177
  Bucket 31 contains 1877383809
  Bucket 32 contains 2627361593
  Bucket 33 contains 2615927995
  Bucket 34 contains 2279053110
  Bucket 35 contains 2029495617
  Bucket 36 contains 2546184925
  Bucket 37 contains 2025389312
  Bucket 38 contains 2459068855
  Bucket 39 contains 2369867899
  Bucket 40 contains 2081297129
  Bucket 41 contains 2541245319
  Bucket 42 contains 2476913923
  Bucket 43 contains 2489927855
  Bucket 44 contains 2331621213
  Bucket 45 contains 2467191491
  Bucket 46 contains 2333913704
  Bucket 47 contains 2242311770
  Bucket 48 contains 2171983458
  Bucket 49 contains 2591364269
  Bucket 50 contains 2248089594
  Bucket 51 contains 2288711973
  Bucket 52 contains 2426699127
  Bucket 53 contains 2301960623
  Bucket 54 contains 2126620051
  Bucket 55 contains 2111010266
  Bucket 56 contains 2729020492
  Bucket 57 contains 2549387533
  Bucket 58 contains 2231739858
  Bucket 59 contains 2016845647
  Bucket 60 contains 2732992766
  Bucket 61 contains 1931552666
  Bucket 62 contains 2458149218
  Bucket 63 contains 2616452431
  Bucket 64 contains 1689513954
  Bucket 65 contains 2554825416
  Bucket 66 contains 2641627475
  Bucket 67 contains 2366103757
  Bucket 68 contains 2181523948
  Bucket 69 contains 2358487021
  Bucket 70 contains 2619517581
  Bucket 71 contains 2254172313
  Bucket 72 contains 2488373712
  Bucket 73 contains 2181869972
  Bucket 74 contains 1654864038
  Bucket 75 contains 2485787709
  Bucket 76 contains 2424099567
  Bucket 77 contains 2349747500
  Bucket 78 contains 2698844809
  Bucket 79 contains 2133050023
  Bucket 80 contains 2249603363
  Bucket 81 contains 2760724492
  Bucket 82 contains 2126201914
  Bucket 83 contains 2510070344
  Bucket 84 contains 2303339852
  Bucket 85 contains 2333952830
  Bucket 86 contains 2397432828
  Bucket 87 contains 2420278215
  Bucket 88 contains 2242172673
  Bucket 89 contains 2222298973
  Bucket 90 contains 2590916125
  Bucket 91 contains 2073271660
  Bucket 92 contains 2025495932
  Bucket 93 contains 2846963142
  Bucket 94 contains 1762655077
  Bucket 95 contains 2462145466
  Bucket 96 contains 2732235874
  Bucket 97 contains 2002961655
  Bucket 98 contains 2708824089
  Bucket 99 contains 2332392964
  Bucket 100 contains 2128895493
  Bucket 101 contains 2134605182
  Bucket 102 contains 2772792460
  Bucket 103 contains 1811138664
  Bucket 104 contains 2170859281
  Bucket 105 contains 2719331116
  Bucket 106 contains 2371767288
  Bucket 107 contains 2630175774
  Bucket 108 contains 2153169029
  Bucket 109 contains 2346934483
  Bucket 110 contains 2550121560
  Bucket 111 contains 2324737302
  Bucket 112 contains 2025791398
  Bucket 113 contains 2611268087
  Bucket 114 contains 2281249589
  Bucket 115 contains 1931674649
  Bucket 116 contains 2373152097
